//Bias 1:
{-0.93608206510544f, -1.04217600822449f, -0.19700017571449f,
 -0.06098642945290f, -0.13634423911572f, 0.04830518364906f,
 0.21034482121468f, 0.17673790454865f, 0.13519537448883f,
 0.02731093764305f, 0.27446055412292f, -0.15274071693420f,
 -0.27945449948311f, 0.16544270515442f, -0.20858958363533f,
 -0.22219979763031f, -0.26683843135834f, 0.27711427211761f,
 0.02326646447182f, -0.06587930023670f, 0.06881579756737f,
 -0.00684610009193f, 0.02652013301849f, -0.27963024377823f,
 -0.22705909609795f, -0.10184580087662f, 0.16617026925087f,
 0.12792032957077f, 0.13094273209572f, 0.28135967254639f,
 0.25143331289291f, -0.23937149345875f, 0.00003588199615f,
 0.07898822426796f, -0.25055038928986f, 0.25187534093857f,
 -0.03423789143562f},
{0.92691159248352f, 0.40537270903587f, -3.21977949142456f,
 -0.33632537722588f, -0.30316954851151f, 0.47658002376556f,
 0.06482334434986f, 0.10583615303040f, 0.68433439731598f,
 -0.23872855305672f, 1.19810295104980f, 1.45443546772003f,
 -0.44573658704758f, -0.66203463077545f, 1.14548540115356f,
 -0.03274086117744f, -2.16693353652954f, 0.49518167972565f,
 1.55912625789642f, -0.03730591014028f, -0.24074487388134f,
 -0.92639911174774f, 0.39276340603828f, -0.37457898259163f,
 -0.09462533146143f, -1.41019773483276f, -0.19128119945526f,
 -0.40098118782043f, 1.95584177970886f, 0.88789540529251f,
 0.04621646180749f, 0.41749432682991f, 0.57606166601181f,
 -0.16819895803928f, -1.14974224567413f, 1.06992495059967f,
 0.18446454405785f, 0.60666835308075f, -0.87382292747498f,
 -1.10995960235596f, -0.57438671588898f, 0.07802397012711f,
 -0.11120757460594f, 0.54912132024765f, -0.18099813163280f,
 -0.91463726758957f, 1.23059678077698f, 0.07945838570595f,
 -0.26336088776588f, 0.40896105766296f, 0.48896202445030f,
 0.83556377887726f, 0.91386008262634f, 0.41242277622223f,
 0.95725500583649f, 0.59638315439224f, 0.20868626236916f,
 -1.00923311710358f, -1.83454787731171f, -1.53666532039642f,
 -2.05868244171143f, -0.08790040761232f, 1.20937466621399f,
 0.70050567388535f},
{0.53379982709885f, -1.23552262783051f, -0.24827539920807f,
 -0.00509521644562f, -0.04380450397730f, -0.51466917991638f,
 -0.16160617768764f, -0.29914575815201f, 1.55307042598724f,
 -0.14937791228294f, -0.07108602672815f, -1.32224655151367f,
 0.31952071189880f, -0.42671018838882f, -0.66167247295380f,
 -0.20710639655590f, 0.58719211816788f, 1.63553118705750f,
 -1.01871216297150f, 0.48729977011681f, 0.11323627084494f,
 -1.34794569015503f, -0.68642163276672f, 0.86174762248993f,
 0.15334188938141f, -0.29271823167801f, -1.61255705356598f,
 1.08194565773010f, -0.15752471983433f, -0.30764114856720f,
 0.54627674818039f, 0.18588720262051f, -0.29834786057472f,
 0.10542264580727f, 0.58568066358566f, -0.06341187655926f,
 -0.14025679230690f, -0.36222425103188f, -0.54201817512512f,
 -0.06069546937943f, -0.07447465509176f, -1.11156344413757f,
 -0.09123027324677f, -0.45282223820686f, -1.99050962924957f,
 -0.43970933556557f, -0.92379939556122f, -0.20844104886055f,
 0.08891969174147f, -0.35646769404411f, -0.43407773971558f,
 0.42784595489502f, -1.09025692939758f, 0.18306739628315f,
 1.24455213546753f, -0.22161658108234f, -3.59490609169006f,
 -0.06962318718433f, -0.49936339259148f, -0.23888869583607f,
 -0.12066891044378f, -0.00621178606525f, 0.06886140257120f,
 -0.82897835969925f},
{-0.49418735504150f, 1.69251787662506f, -3.26248478889465f,
 -0.28452596068382f, -0.27784103155136f, -0.07586273550987f,
 -0.05982447043061f, -0.25387215614319f, -2.15105009078979f,
 0.01941382884979f, 0.03329745307565f, 0.04454352334142f,
 0.34052789211273f, -0.82522088289261f, 1.15863704681396f,
 -0.19740059971809f, -0.48234996199608f, -0.84019333124161f,
 -0.30680993199348f, -1.00220835208893f, -0.63386392593384f,
 0.14599134027958f, 1.10954904556274f, -0.29937723278999f,
 -0.23621782660484f, 1.28057420253754f, 1.00948297977448f,
 -0.04596991464496f, -1.23146688938141f, 0.76090097427368f,
 -0.35956826806068f, -1.13841080665588f, -0.09661111980677f,
 -0.09530334174633f, -0.21367351710796f, -2.03087282180786f,
 -0.07312474399805f, 0.48677697777748f, -0.22878433763981f,
 -0.11218350380659f, 0.24528481066227f, -0.25470289587975f,
 1.54727602005005f, -0.52937591075897f, 0.42108598351479f,
 -0.32161581516266f, -0.13374179601669f, -0.66150349378586f,
 0.08422860503197f, 0.04370114952326f, -0.05270427092910f,
 0.32901564240456f, -0.28864237666130f, -0.69026625156403f,
 -0.12662698328495f, 0.56123518943787f, 0.08953016996384f,
 -0.84382438659668f, -0.35262724757195f, -0.86358159780502f,
 -3.79892182350159f, -0.04310299828649f, -3.24943661689758f,
 -0.80944889783859f},
{0.02933940105140f, 0.34813991189003f, -0.08543969690800f,
 0.04623400047421f, 0.10464403033257f, -4.22897720336914f,
 -0.61122000217438f, -0.21525946259499f, -1.68020081520081f,
 -0.02197978459299f, 0.35255935788155f, 0.11389824002981f,
 -1.27643942832947f, -0.04192617908120f, -0.62056648731232f,
 -0.13036915659904f, -0.55012297630310f, -2.44774937629700f,
 -1.99413001537323f, 0.21394914388657f, -0.53217417001724f,
 -0.53642040491104f, 1.04438400268555f, 2.57911014556885f,
 0.13123783469200f, 1.00981307029724f, -3.15395379066467f,
 0.61252778768539f, 0.06140705198050f, 0.93004900217056f,
 0.11563925445080f, 0.24914504587650f, 0.10241625458002f,
 -0.17407462000847f, -0.11231664568186f, 1.78516066074371f,
 0.14819213747978f, -0.65658056735992f, -3.42879939079285f,
 0.38373741507530f, 0.10531109571457f, -0.18376378715038f,
 -0.15767897665501f, -0.25496032834053f, 0.97608345746994f,
 -0.08354252576828f, 0.63048875331879f, -0.91329669952393f,
 -0.30104985833168f, 0.25180819630623f, -3.08058667182922f,
 1.97360479831696f, 2.63270807266235f, -0.31081208586693f,
 1.70767629146576f, -1.30554878711700f, -4.14845132827759f,
 -0.38166731595993f, 2.13273763656616f, -1.01095867156982f,
 -0.42584380507469f, 0.11122044175863f, 0.12050197273493f,
 -2.22152113914490f},
{0.87090790271759f, 0.06554287672043f, -0.07126450538635f,
 0.03836306929588f, -0.23702263832092f, -0.60614997148514f,
 0.38577851653099f, 0.05728220194578f, -0.66086149215698f,
 -0.22863207757473f, 0.13085688650608f, -0.32021659612656f,
 0.12135500460863f, 0.09991665929556f, -0.57154405117035f,
 0.01163381338120f, 0.49810472130775f, -0.73045134544373f,
 0.88749027252197f, -1.49014782905579f, -1.31891596317291f,
 0.14179992675781f, 0.56944721937180f, -0.49205619096756f,
 -0.21037273108959f, 0.31583154201508f, 0.29234144091606f,
 -0.04981743916869f, -0.14259500801563f, 0.31955489516258f,
 0.67678999900818f, -1.71254003047943f, -0.60359865427017f,
 0.08833345770836f, -0.13932226598263f, -1.19265615940094f,
 -0.21994368731976f, 0.63164091110229f, -0.05910729989409f,
 1.11559462547302f, 0.20285853743553f, 0.30910876393318f,
 -1.80004656314850f, 0.40277403593063f, -3.18637728691101f,
 -0.35317200422287f, -0.21705913543701f, -0.52621436119080f,
 1.47431540489197f, -1.91919136047363f, -0.72494870424271f,
 -1.55973243713379f, 0.63618957996368f, -0.10520292818546f,
 0.20506015419960f, -0.80475085973740f, 0.22989542782307f,
 0.21374543011189f, 0.44742158055305f, 0.76133859157562f,
 -1.18614745140076f, -0.07813140749931f, 0.91435950994492f,
 -0.50107073783875f},
{-1.77802348136902f, 1.15770745277405f, 1.80281996726990f,
 -0.27623802423477f, -0.02226214483380f, 0.70901352167130f,
 -0.76251882314682f, 0.09294363856316f, -0.18230338394642f,
 -0.16535736620426f, -0.26841738820076f, 0.56119430065155f,
 0.23928682506084f, -0.66240727901459f, -4.24604654312134f,
 0.19385257363319f, -0.50793284177780f, -8.99181747436523f,
 -1.00299060344696f, -0.17800693213940f, 0.73282563686371f,
 -0.77809274196625f, -0.95451056957245f, 0.05093308910728f,
 0.04831573739648f, -1.39929997920990f, 0.76687955856323f,
 -1.73558771610260f, 0.48697832226753f, -1.41400253772736f,
 -1.25605440139771f, -1.31558692455292f, -2.29534959793091f,
 -0.28618508577347f, -5.41875600814819f, -2.00557231903076f,
 -0.15076810121536f, -0.12551040947437f, -1.21579349040985f,
 -0.75031435489655f, -0.54766327142715f, -0.82013064622879f,
 -0.63663786649704f, 0.22346535325050f, 0.82744199037552f,
 -1.31785237789154f, 0.49672967195511f, -4.65868663787842f,
 -0.43423691391945f, 2.20953917503357f, -1.47105836868286f,
 -2.80352067947388f, -1.74228382110596f, -0.44480168819427f,
 -2.86823487281799f, -2.02656841278076f, 0.01774759031832f,
 -2.59821295738220f, -3.16343903541565f, 3.12738513946533f,
 1.30204427242279f, -0.01030881609768f, 0.59428483247757f,
 -1.22226047515869f},
{1.41564285755157f, 0.66482043266296f, 1.92701399326324f,
 0.18875077366829f, -0.13347806036472f, 0.36150857806206f,
 0.81825983524323f, -0.26507973670959f, -0.68790876865387f,
 -0.18391628563404f, -2.39858627319336f, 0.00635716086254f,
 -2.84338879585266f, 2.82179808616638f, -1.67099118232727f,
 -0.06382086873055f, -2.08356022834778f, 2.07216596603394f,
 0.71927231550217f, -2.20280265808105f, -0.75851309299469f,
 -1.33320891857147f, 0.86549329757690f, -0.97644305229187f,
 -0.12031836062670f, -2.45243310928345f, 2.34745550155640f,
 2.78746151924133f, 0.68930584192276f, -0.96256035566330f,
 -4.00312328338623f, 1.32306146621704f, 0.31767296791077f,
 0.01208335161209f, 0.31433117389679f, 0.65187227725983f,
 -0.35342732071877f, -1.82044374942780f, 0.64261347055435f,
 -0.79489248991013f, 0.36713618040085f, 1.16381871700287f,
 0.24131710827351f, 0.62508296966553f, 1.15079748630524f,
 -2.31183505058289f, -0.01984013244510f, 0.62948155403137f,
 0.78686153888702f, 1.09641885757446f, -0.71349942684174f,
 0.27210018038750f, -1.67769849300385f, 1.81827998161316f,
 -0.96127825975418f, -2.23471879959106f, 1.59098148345947f,
 -0.02851859852672f, -0.27907863259315f, -1.88784885406494f,
 1.71649193763733f, -0.17843709886074f, 0.40422347187996f,
 1.12220716476440f},
{-1.89302909374237f, -0.31207183003426f, -0.16806221008301f,
 -0.27785232663155f, -0.03443164378405f, 1.31091165542603f,
 -0.10468619316816f, -0.05960359424353f, 0.07358641177416f,
 0.04194714128971f, -0.18371276557446f, -2.02662801742554f,
 1.26727437973022f, 0.85583418607712f, 1.56491434574127f,
 0.00673240423203f, -1.08094084262848f, -1.61443912982941f,
 -0.87317186594009f, 1.54589021205902f, -1.25574064254761f,
 -3.65208005905151f, -1.45463645458221f, -1.59273171424866f,
 0.03260187432170f, 0.32350784540176f, -2.26967453956604f,
 -2.04658603668213f, -0.06600560247898f, -0.94587248563766f,
 0.69321072101593f, 0.08663664758205f, 2.02979612350464f,
 0.03198704123497f, 0.11382476240396f, -0.65544193983078f,
 -0.17025588452816f, 1.01730036735535f, -1.29963195323944f,
 1.68171107769012f, 0.84370392560959f, -0.68711054325104f,
 1.34662568569183f, 0.40626609325409f, 0.74495506286621f,
 -2.49889564514160f, 0.22342827916145f, -1.91387200355530f,
 0.37436583638191f, -0.37351709604263f, -2.37045693397522f,
 0.02418448776007f, -0.06578978896141f, 1.64236307144165f,
 -0.80970710515976f, -1.60742068290710f, 1.00876533985138f,
 0.17692916095257f, 0.74939286708832f, -0.64906096458435f,
 0.59082132577896f, 0.16140663623810f, -0.50910389423370f,
 1.03784394264221f},
{-0.77600193023682f, -1.02124130725861f, 0.19948142766953f,
 -0.10557600110769f, -0.05697142705321f, -0.02283067442477f,
 -0.47854971885681f, -0.15247908234596f, -2.66634678840637f,
 -0.19733805954456f, -0.66090095043182f, 0.12494615465403f,
 -1.28310585021973f, -0.27990835905075f, -0.22343857586384f,
 -0.11422061920166f, 0.47534722089767f, 0.26470598578453f,
 -3.01679849624634f, -0.15817646682262f, -0.71590441465378f,
 0.28722235560417f, -0.61975347995758f, 0.06978194415569f,
 0.17527300119400f, -0.21058492362499f, 0.61525195837021f,
 0.28822278976440f, -0.57578289508820f, -0.32892683148384f,
 -0.44563046097755f, -1.46599113941193f, 0.39265528321266f,
 -0.16756308078766f, 0.39916977286339f, -1.22654104232788f,
 -0.18866990506649f, -1.48514342308044f, 1.33851087093353f,
 -1.19659423828125f, -0.28228962421417f, -0.01501036807895f,
 -0.27761992812157f, 0.03873239830136f, -0.79050886631012f,
 0.01160611119121f, -0.38422513008118f, -0.08931093662977f,
 0.65844774246216f, -1.04214811325073f, 0.11622854322195f,
 0.19276560842991f, -1.53905105590820f, -0.30950736999512f,
 0.23485539853573f, -1.98758709430695f, 0.87213385105133f,
 -0.13613346219063f, 0.30406174063683f, -0.78111833333969f,
 -1.51624834537506f, 0.14708988368511f, -2.58900856971741f,
 0.95233559608459f}
},
//Weights 3:
{{-0.16021709144115f, -0.11878708750010f, 0.03654726967216f,
 -0.51398414373398f, -0.14599601924419f, -0.13636815547943f,
 0.13518933951855f, -0.08630204200745f, -0.04008005559444f,
 0.09103113412857f, -0.04083383455873f, 0.36026671528816f,
 0.27832052111626f, 0.01377330254763f, 0.15785527229309f,
 0.54153138399124f, 0.05381876230240f, 0.00677165575325f,
 -3.36732602119446f, -0.08750901371241f, -0.16058510541916f,
 -0.43272957205772f, -0.42885109782219f, 0.28409141302109f,
 -0.13429117202759f, 0.08121912926435f, -0.27658125758171f,
 0.04753263667226f, -0.07407405227423f, -8.18700695037842f,
 0.04067074507475f, 0.76670807600021f, 0.95305174589157f,
 0.26878234744072f, 0.03799079731107f, -0.72472989559174f,
 -1.59200704097748f, 0.15940144658089f, 0.07034000754356f,
 -0.48344990611076f, 0.13041386008263f, 0.18507553637028f,
 -1.56604874134064f, 0.77175205945969f, 0.08341858536005f,
 -1.12334775924683f, -0.14457280933857f, -0.15027493238449f,
 0.17969985306263f, -0.02928008511662f, -0.02747952379286f,
 -0.09121932834387f, -0.14966391026974f, -0.09205532073975f,
 -0.06322454661131f, -0.87666064500809f, -0.00339962542057f,
 0.04213552176952f, 0.04227618500590f, 0.04677845537663f,
 0.07842876017094f, -0.11107032001019f, 1.31558549404144f,
 -0.13307903707027f},
{0.40363997220993f, 0.14401192963123f, -0.04870607331395f,
 -0.20818074047565f, 0.02895119786263f, -0.13605742156506f,
 -3.15306043624878f, 0.74978274106979f, -0.11228532344103f,
 0.07616905868053f, 0.09769293665886f, -0.73349803686142f,
 -0.89944076538086f, -0.10136060416698f, 0.50089186429977f,
 -1.60501492023468f, -0.11473684012890f, 0.72661191225052f,
 0.08855223655701f, -0.14651276171207f, -0.00669705634937f,
 0.54153031110764f, -1.63666152954102f, 0.48918882012367f,
 -0.06903483718634f, 0.00133861484937f, -0.38966378569603f,
 0.04831431433558f, 0.80097299814224f, 0.24515101313591f,
 0.06792300194502f, 0.12666215002537f, -0.27358841896057f,
 0.29207557439804f, 0.02446399442852f, -0.87514400482178f,
 -0.01283351145685f, -2.25696277618408f, -0.36996212601662f,
 -0.02674955129623f, -0.34795278310776f, -0.34955993294716f,
 0.16121798753738f, -1.41099429130554f, -0.27076148986816f,
 0.43613192439079f, -0.00449899164960f, -0.04061262309551f,
 0.02131776325405f, -0.01950329542160f, 0.11337718367577f,
 -0.01663678884506f, 0.84235429763794f, 0.08989680558443f,
 0.03148199245334f, 0.57490617036819f, 0.06165127083659f,
 -0.04348246753216f, -0.48370629549026f, -0.60007280111313f,
 0.07494433224201f, 0.02081081084907f, -1.55480062961578f,
 -0.12939959764481f},
{-1.76423060894012f, 0.26704305410385f, -0.03740737959743f,
 -0.30050995945930f, -0.05017021298409f, -0.08462891727686f,
 -0.35246396064758f, 0.71530228853226f, -0.17077782750130f,
 0.05330478027463f, 0.05266611278057f, 1.27459156513214f,
 -0.08192734420300f, -0.00858565513045f, 1.12119674682617f,
 0.89417725801468f, -0.09143179655075f, -0.38475760817528f,
 0.40315482020378f, 0.07034911960363f, -1.20015835762024f,
 -0.65683501958847f, 0.19721555709839f, 0.60147041082382f,
 0.06801259517670f, -0.01979586854577f, 0.02497102320194f,
 0.07427583634853f, -2.26351165771484f, 0.21993544697762f,
 -0.14908523857594f, -0.82405906915665f, -1.36120498180389f,
 -1.28082346916199f, -0.03859236836433f, 0.24771259725094f,
 -0.73152148723602f, -2.10306215286255f, -1.09727978706360f,
 0.06570266187191f, -0.09316999465227f, 0.21200293302536f,
 -0.55623126029968f, -2.77298212051392f, 0.33246839046478f,
 -0.02213068865240f, -0.03595358505845f, 0.03372888639569f,
 -0.41170349717140f, -0.14391060173512f, -0.00053250999190f,
 0.04563022032380f, 1.08829700946808f, 0.04250023886561f,
 0.14909094572067f, 0.26835820078850f, -0.05520637705922f,
 -0.13522793352604f, 0.31369522213936f, -0.95590329170227f,
 -0.22850711643696f, 0.05993399024010f, -8.53009128570557f,
 0.04786973819137f},
{-0.06479711830616f, 0.05886895954609f, -0.08009520918131f,
 -0.08258479833603f, 0.01273487508297f, 0.12123602628708f,
 0.03782629966736f, 0.04751513898373f, 0.04549627006054f,
 -0.06507849693298f, -0.07258148491383f, 0.15986678004265f,
 -0.06448364257812f, 0.05475308001041f, 0.03120852820575f,
 -0.05804097652435f, -0.01875065267086f, 0.09457652270794f,
 -0.08951877057552f, 0.09465001523495f, 0.03791144490242f,
 0.10046806186438f, 0.03479061648250f, 0.04246415942907f,
 0.05153009295464f, 0.01456432044506f, -0.06230194866657f,
 -0.11003136634827f, -0.03944690153003f, -0.00614804029465f,
 0.05360604077578f, -0.14128659665585f, -0.03062676452100f,
 -0.06859150528908f, -0.11347025632858f, 0.05996767804027f,
 -0.08517339825630f, -0.04265610873699f, -0.10748988389969f,
 0.07691241800785f, 0.04378323256969f, 0.01226443704218f,
 -0.11402675509453f, -0.03161551803350f, -0.00853453669697f,
 -0.03826858103275f, -0.07702389359474f, 0.04434444010258f,
 0.04311522096395f, -0.00502125918865f, -0.08762261271477f,
 0.05387149751186f, -0.05810041725636f, 0.03449578583241f,
 -0.11799205839634f, -0.04557410255075f, -0.01112884283066f,
 -0.03858275711536f, -0.20406070351601f, -0.15728402137756f,
 0.04962839186192f, 0.01371897757053f, -0.05235419049859f,
 -0.00186930596828f},
{-0.00241254619323f, -0.10205180943012f, 0.11610824614763f,
 -0.04603043943644f, 0.00736759183928f, -0.12307058274746f,
 -0.04043933749199f, -0.03395719826221f, -0.02512256801128f,
 0.01635327935219f, -0.06255050003529f, 0.08421330899000f,
 0.12761375308037f, -0.05262373387814f, -0.04742636159062f,
 0.08002217859030f, -0.05657620728016f, -0.01802584528923f,
 0.06835886090994f, 0.06844383478165f, 0.03993067890406f,
 -0.03418067842722f, -0.13955137133598f, -0.02912839315832f,
 0.01425969600677f, -0.02362565696239f, 0.11379210650921f,
 0.06976784765720f, -0.05946752429008f, 0.00526095926762f,
 0.07085452228785f, -0.12225529551506f, 0.00709198974073f,
 0.05044981837273f, 0.05963121354580f, -0.05816223844886f,
 -0.11986361443996f, 0.07943360507488f, -0.01225038804114f,
 0.02228430286050f, 0.04244238138199f, 0.08570355921984f,
 -0.07087183743715f, -0.10116599500179f, 0.04974105954170f,
 -0.01158515457064f, 0.09864853322506f, 0.05526338517666f,
 0.03138656914234f, -0.04948061704636f, 0.09769567847252f,
 0.02499146573246f, -0.00300620496273f, -0.11868391931057f,
