//Bias 1:
{-0.40134251117706f, -0.44737455248833f, 0.60114431381226f,
{{-0.22155800461769f, 1.18648684024811f, -0.25942400097847f,
 -0.31452149152756f, 0.66206252574921f, -0.32138937711716f,
 0.01809785328805f, 0.11298739910126f, -0.23190300166607f,
 0.06441652774811f, 0.99395060539246f, -1.28889632225037f},
{0.80539357662201f, -0.87070351839066f, -0.75088959932327f,
 3.30738878250122f, -0.27864900231361f, -0.28652119636536f,
 0.30651751160622f, 0.14972969889641f, 1.11284923553467f,
 -0.29507330060005f, -2.21792650222778f, -2.68190717697144f},
{-0.55222439765930f, -0.17266061902046f, 2.15458321571350f,
 -3.66241049766541f, 4.25504589080811f, 0.12163168936968f,
 0.51771777868271f, -0.33666867017746f, 1.23861229419708f,
 0.98786664009094f, 0.86527180671692f, 1.71179842948914f},
{0.43032497167587f, 0.99016952514648f, -0.87067759037018f,
 0.79902148246765f, 0.54324972629547f, -0.33129513263702f,
 -1.37418532371521f, 0.04113936424255f, 2.32542943954468f,
 0.71679902076721f, 0.23446384072304f, 1.34747636318207f},
{-0.25431227684021f, 0.37547570466995f, -0.74211037158966f,
 -0.55509054660797f, -0.02856474183500f, -0.30628040432930f,
 -0.42638301849365f, 0.11566966772079f, -0.68347054719925f,
 1.03279531002045f, -0.96027207374573f, 0.39371538162231f},
{4.48621892929077f, -0.92573738098145f, -0.42775371670723f,
 -0.77599066495895f, 0.10848847776651f, 0.15076872706413f,
 2.22556662559509f, -0.01493692398071f, 1.79466998577118f,
 -0.79263395071030f, 3.08531498908997f, 0.21279002726078f},
{1.02927517890930f, 3.56370186805725f, 3.45857477188110f,
 1.50250732898712f, -0.25984239578247f, 0.12243776023388f,
 -4.90922641754150f, -0.31965282559395f, -2.80651187896729f,
 -0.87705761194229f, -1.65455234050751f, 0.63463652133942f},
{0.26808851957321f, -0.38039967417717f, -0.42218509316444f,
 0.26021426916122f, 0.01884914934635f, 0.15179874002934f,
 -0.04080620408058f, -0.22546738386154f, -0.68616914749146f,
 1.84443616867065f, 1.05711388587952f, 0.41649091243744f}
},
//Weights 2:
{{0.38923472166061f, -0.39756339788437f, -1.83063495159149f,
 -0.03848828375340f, 0.12876726686954f, -0.39020410180092f,
 -1.75087833404541f, -0.54675781726837f, -0.21943567693233f,
 -0.22260640561581f, -0.38454812765121f, -0.44905999302864f,
 -0.68334335088730f, 0.53137695789337f, -0.17836342751980f,
 0.65149861574173f, -2.02058506011963f, -0.45814275741577f,
 -1.07575333118439f, -0.23625411093235f, -0.63202881813049f,
 -0.85579758882523f, 0.03289581090212f, -1.91767132282257f,
 0.81364971399307f, -0.32612621784210f, -0.17979273200035f,
 1.01178932189941f, 0.22464992105961f, 0.10690274089575f,
 -0.32333785295486f, -0.12157985568047f, -0.22358670830727f,
 -1.75597250461578f, -0.22701521217823f, 1.16659879684448f,
 -0.03586044162512f, 0.23221649229527f, -1.41559839248657f,
 -0.24894295632839f, -0.50938868522644f, -0.05139410868287f,
 0.88547879457474f, -0.04258524626493f, 0.89626097679138f,
 -0.82501643896103f, 0.24441666901112f, 0.13843421638012f,
 -1.07672786712646f, -0.45119008421898f, -0.79308235645294f,
 0.62488275766373f, -2.03970479965210f, 1.13278114795685f,
 -0.05506671592593f, -1.19620215892792f, -0.80183893442154f,
 0.05352337658405f, -0.41894039511681f, -0.32261559367180f,
 -2.40102982521057f, -0.12014877796173f, -1.34202218055725f,
 -1.40964567661285f},
{-0.33630993962288f, 0.04913234338164f, -1.01434707641602f,
 -0.60749459266663f, -0.27881661057472f, -1.52123165130615f,
 -0.31938052177429f, -0.55951887369156f, -1.14419746398926f,
 -0.35811501741409f, 1.16162586212158f, 0.13143981993198f,
 -1.29288911819458f, -0.18968163430691f, 0.25122755765915f,
 0.76814675331116f, 1.14897608757019f, -0.44559881091118f,
 0.54210901260376f, -0.17761746048927f, -0.59130614995956f,
 0.35454738140106f, 0.02397410012782f, 0.68367606401443f,
 0.23829206824303f, 1.23246812820435f, -0.74350661039352f,
 -0.05629525706172f, -1.31910061836243f, 0.78975504636765f,
 0.06209174916148f, 0.13084515929222f, -0.16867592930794f,
 -1.83455657958984f, 1.45289540290833f, -0.36026328802109f,
 0.11444255709648f, 0.73797303438187f, 1.34606420993805f,
 0.28905946016312f, -0.08467181026936f, -1.17955863475800f,
 -1.08324825763702f, 0.05962819606066f, -0.30117520689964f,
 -0.36413660645485f, 1.02742481231689f, -0.88024598360062f,
 0.93669468164444f, -0.75062996149063f, 0.73747521638870f,
 0.61715185642242f, -0.54157215356827f, -0.82529222965240f,
 -0.98129200935364f, 0.16670104861259f, 0.11651021242142f,
 -0.20244294404984f, 1.14028954505920f, 0.02630880288780f,
 -0.33998116850853f, 1.62192118167877f, 1.12035763263702f,
 1.56502008438110f},
{-1.60207390785217f, 0.42948114871979f, -1.03389573097229f,
 1.83082902431488f, 0.16542613506317f, 0.10373956710100f,
 -1.72216904163361f, 0.58169275522232f, 1.51781094074249f,
 0.57516068220139f, -0.02051169238985f, 0.63483834266663f,
 0.01546388771385f, 0.29824680089951f, -0.14910648763180f,
 -0.96764731407166f, 0.04069887101650f, -1.05057096481323f,
 -0.95793670415878f, -0.19127932190895f, 0.31574258208275f,
 -1.76589000225067f, -0.25113087892532f, 1.75997865200043f,
 -0.95942360162735f, -0.83051735162735f, 0.96875077486038f,
 0.87075704336166f, -0.06015959382057f, -0.51481652259827f,
 -0.10784814506769f, 0.39156660437584f, 0.06975141167641f,
 -1.53738021850586f, -0.01184862479568f, 0.99688261747360f,
 0.38469398021698f, 0.19682736694813f, 0.44102874398232f,
 -0.62038981914520f, 0.34621542692184f, 0.65851718187332f,
 -0.80762690305710f, -0.18657179176807f, -0.09219276160002f,
 -0.70035696029663f, 0.40622913837433f, 1.08942615985870f,
 0.28992074728012f, 0.00087630911730f, -1.41801583766937f,
 1.27383708953857f, 0.83115398883820f, -0.82917869091034f,
 0.93294090032578f, 0.61606723070145f, 0.34928277134895f,
 0.17718042433262f, -1.36666584014893f, 0.08808989077806f,
 1.82495665550232f, -0.01248793024570f, -0.20667879283428f,
 0.80191302299500f},
{-0.16554576158524f, 0.10627383738756f, 0.27640080451965f,
 1.31200850009918f, 0.03343429416418f, 1.83422446250916f,
 -0.48004540801048f, 0.75480169057846f, 1.25666749477386f,
 0.00428841449320f, -0.84110373258591f, -1.17098557949066f,
 -1.69956684112549f, -1.29120218753815f, -0.29311287403107f,
 -1.45462250709534f, 0.62163561582565f, 0.18003611266613f,
 1.54807007312775f, 0.16770711541176f, -0.35123428702354f,
 -2.28276610374451f, 0.11645890772343f, -1.60491979122162f,
 -0.83948254585266f, 0.70198440551758f, -0.22782218456268f,
 0.51800197362900f, 0.37768730521202f, 0.21677231788635f,
 -0.25016835331917f, -0.01744018495083f, -0.26230370998383f,
 -0.72817647457123f, -0.14669328927994f, -0.40776327252388f,
 0.37726935744286f, -2.04420304298401f, -0.23518009483814f,
 0.28563109040260f, 0.45787340402603f, 0.92835551500320f,
 2.07466864585876f, -0.06789769232273f, -1.06281030178070f,
 -1.46636283397675f, 0.26951068639755f, -2.25693368911743f,
 -0.69918829202652f, 0.71080935001373f, 0.78109103441238f,
 0.65410250425339f, 0.72999072074890f, -0.13665415346622f,
 0.75427269935608f, -2.85197091102600f, -0.35676270723343f,
 0.09364415705204f, 0.62381362915039f, -0.08163347840309f,
 1.40193247795105f, -1.14269721508026f, -1.04407548904419f,
 -2.55655884742737f},
{0.09330030530691f, -0.36288943886757f, 0.30267107486725f,
 0.58900070190430f, -0.26225617527962f, -0.48843395709991f,
 -2.99851655960083f, -2.73839902877808f, -1.02386236190796f,
 1.74690413475037f, -1.90670144557953f, -0.96874982118607f,
 0.14798872172832f, -2.69825983047485f, -0.10133440792561f,
 -0.93466818332672f, -0.40077656507492f, 0.68411475419998f,
 -0.11092755943537f, -0.34702226519585f, -2.66598343849182f,
 0.29616755247116f, -0.37443745136261f, -0.00258324807510f,
 -0.24887539446354f, 0.46334427595139f, -1.43368375301361f,
 0.93512320518494f, 0.47490501403809f, 0.52395021915436f,
 -0.07769000530243f, -3.76306533813477f, -0.13101996481419f,
 0.69293481111526f, -0.62214893102646f, -0.00521120242774f,
 -2.27728271484375f, 0.01577255316079f, 0.30262243747711f,
 -2.19628572463989f, 1.01756179332733f, 0.65840208530426f,
 -0.60640370845795f, 0.02333046123385f, -0.37074565887451f,
 -0.43952006101608f, -0.95178478956223f, 0.16955646872520f,
 -1.93962967395782f, -0.10932242125273f, -1.02937245368958f,
 0.23100341856480f, 0.54282152652740f, -0.07773455977440f,
 0.97210925817490f, -0.17289422452450f, 0.20716151595116f,
 -0.10107532888651f, 0.12754477560520f, 0.08643171936274f,
 0.02040979452431f, -0.93107056617737f, 0.08769890666008f,
 0.04776526242495f},
{0.15572589635849f, -0.28249424695969f, -0.06367598474026f,
 0.18141242861748f, -0.21510064601898f, -0.29545992612839f,
 -0.18194681406021f, -0.08857671916485f, 0.14842036366463f,
 0.01126043684781f, -0.06991250813007f, -0.02236416190863f,
 -0.12216432392597f, -0.10310275852680f, 0.11822932958603f,
 -0.05836992710829f, 0.16279852390289f, -0.20717044174671f,
 0.27793064713478f, -0.08364227414131f, -0.12746520340443f,
 -0.06271479278803f, 0.18292269110680f, -0.16258907318115f,
 0.21581918001175f, -0.12909635901451f, -0.23214642703533f,
 0.00410664081573f, -0.24224033951759f, 0.22843982279301f,
 0.02127429842949f, 0.06894874572754f, -0.15489925444126f,
 -0.25956615805626f, 0.24851901829243f, -0.26859420537949f,
 0.24721109867096f, -0.30435863137245f, 0.06490220129490f,
 0.28621017932892f, -0.04928398132324f, -0.21411247551441f,
 0.25663322210312f, -0.23149320483208f, -0.19381222128868f,
 -0.11733860522509f, -0.20237857103348f, -0.01929372549057f,
 0.03021034598351f, -0.27555477619171f, 0.23961907625198f,
 0.10257536172867f, -0.11688214540482f, -0.25078198313713f,
 0.08096046000719f, 0.08891189843416f, -0.12613041698933f,
 0.00182154774666f, -0.20929566025734f, -0.18100807070732f,
 -0.06832766532898f, -0.24210523068905f, -0.20750322937965f,
 0.12473368644714f},
{-1.63797855377197f, 0.18200360238552f, 0.27384233474731f,
 0.79364621639252f, -0.00304580642842f, 0.94920200109482f,
 1.21073544025421f, -0.22708834707737f, 0.62459832429886f,
 1.01199591159821f, -0.32082423567772f, -1.22750449180603f,
 1.36932957172394f, -0.46559330821037f, -0.13880987465382f,
 0.28881660103798f, -1.31560564041138f, 0.20653282105923f,
 0.28356668353081f, 0.03509917110205f, 2.45865011215210f,
 -1.41733372211456f, -0.10665862262249f, -1.43546330928802f,
 1.49239718914032f, 0.66782057285309f, -0.81733274459839f,
 0.40067553520203f, -0.91322690248489f, -3.68918967247009f,
 -0.24550925195217f, -0.01522854715586f, 0.19138520956039f,
 -0.32381254434586f, -0.56101536750793f, -1.19926249980927f,
 0.24874103069305f, -0.27208229899406f, -1.39353549480438f,
 -0.44403600692749f, -1.62829566001892f, -1.20760822296143f,
 -0.62968915700912f, 0.18399095535278f, -0.43452847003937f,
 -0.86536586284637f, -1.32955813407898f, -0.05391246080399f,
 1.86563801765442f, -0.07633927464485f, -1.35266208648682f,
 -1.93524193763733f, -1.84780085086823f, 0.55901545286179f,
 -2.06493973731995f, -0.38905739784241f, -1.53744196891785f,
 0.01079502701759f, 0.36312550306320f, 0.15623304247856f,
 -2.40258312225342f, -0.92450517416000f, -2.32038211822510f,
 -0.64105689525604f},
{-0.16231589019299f, 0.19692105054855f, -0.27551439404488f,
 0.01172921061516f, 0.07546621561050f, -0.26033651828766f,
 -0.19498030841351f, 0.04424157738686f, 0.16848197579384f,
 0.22648203372955f, 0.18562915921211f, -0.19763427972794f,
 0.23253720998764f, 0.15283131599426f, 0.13743272423744f,
 -0.22930018603802f, 0.21193021535873f, -0.06225147843361f,
 0.09178483486176f, -0.11406747996807f, -0.28279107809067f,
 0.26285445690155f, 0.04990181326866f, 0.20913410186768f,
 0.00855359435081f, -0.14765967428684f, 0.25113785266876f,
 -0.00041434168816f, 0.09261187911034f, -0.08837774395943f,
 0.16097748279572f, 0.27553880214691f, 0.26365816593170f,
 0.26528185606003f, 0.04254171252251f, -0.22157293558121f,
 -0.13381971418858f, 0.26209431886673f, -0.14581008255482f,
 0.14945918321609f, -0.18969354033470f, 0.03070023655891f,
 -0.09293539822102f, 0.21806323528290f, -0.19351191818714f,
 -0.28309965133667f, -0.15428674221039f, -0.26486697793007f,
 0.28812772035599f, 0.05661943554878f, 0.19482323527336f,
 0.05359587073326f, -0.25478830933571f, -0.19884602725506f,
 -0.11122919619083f, -0.10329928994179f, 0.19822955131531f,
 -0.19259795546532f, 0.25512921810150f, -0.16017507016659f,
 0.27319079637527f, -0.13562607765198f, -0.27499639987946f,
 -0.27769482135773f},
{0.51880347728729f, 0.26933494210243f, 0.44819831848145f,
 -0.87238979339600f, -0.10553078353405f, 0.41784828901291f,
 0.29560196399689f, -0.88414251804352f, -3.31480193138123f,
 -0.10285600274801f, -0.00380710163154f, -1.14778697490692f,
 0.37807726860046f, -1.37199997901917f, 0.17720372974873f,
 -0.37326979637146f, -0.92013514041901f, -1.20501840114594f,
 0.32062059640884f, -0.28013446927071f, -1.54802370071411f,
 -0.51943522691727f, -0.22802729904652f, -0.94756734371185f,
 0.27438586950302f, -0.40680781006813f, -0.27743631601334f,
 -0.19888238608837f, 1.24440038204193f, -1.30792093276978f,
 0.11814649403095f, 0.07207143306732f, -0.19674599170685f,
 0.74243468046188f, 0.27286067605019f, -0.52632468938828f,
 0.25193277001381f, 0.17610657215118f, -0.11942643672228f,
 -0.66315919160843f, -0.78047382831573f, 0.00626724399626f,
 0.21671690046787f, 0.06034695729613f, -0.98739993572235f,
 -0.84923499822617f, -0.11015280336142f, -0.68707168102264f,
 1.02086997032166f, -0.84550923109055f, 1.27477216720581f,
 -0.13980700075626f, 0.31505289673805f, 0.59118461608887f,
 -1.25924003124237f, -0.81239008903503f, -1.81308400630951f,
 -0.10196992754936f, 0.68871808052063f, 0.05942039936781f,
 -0.38916847109795f, -0.12003528326750f, -0.72584760189056f,
 -0.48286193609238f},
{-0.34211099147797f, -0.39162805676460f, -0.66912573575974f,
 -3.67065715789795f, -0.18305918574333f, 0.17288683354855f,
 1.22344505786896f, -2.08752512931824f, -0.29456609487534f,
 -0.48261475563049f, 0.54571473598480f, -0.08693399280310f,
 -0.34208804368973f, 0.14975960552692f, -0.19906359910965f,
 1.23612570762634f, -1.48509621620178f, -0.52665859460831f,
 -0.54451704025269f, -0.19651538133621f, -0.97212755680084f,
 -0.05116172134876f, -0.24964311718941f, -1.78800284862518f,
 -0.56877785921097f, 0.48650130629539f, -0.06266566365957f,
 -0.41212636232376f, -2.36314320564270f, -0.31351241469383f,
 0.06446222215891f, -1.30027139186859f, -0.03072750568390f,
 -1.28576099872589f, 0.02723997086287f, 0.49852588772774f,
 1.52769517898560f, 0.73375010490417f, 0.55402380228043f,
 -0.15001566708088f, -0.90081268548965f, -0.63373327255249f,
 0.25123745203018f, 0.09306011348963f, 0.15530709922314f,
 -4.65094423294067f, -0.57562935352325f, -1.41945409774780f,
 -9.98643875122070f, 1.62975347042084f, 1.27206301689148f,
 -0.87903636693954f, -1.72167575359344f, 0.42239043116570f,
 -1.88167643547058f, -0.56914669275284f, 0.07273335009813f,
 0.03584764152765f, -0.41943246126175f, -0.41080859303474f,
 -4.00199699401855f, -0.15178003907204f, -1.09610819816589f,
 0.03700147196651f},
{-0.39682528376579f, 0.26965931057930f, -0.17917568981647f,
 -1.45857965946198f, -0.18161453306675f, -2.27815771102905f,
 0.91015601158142f, -2.38593053817749f, 0.28135955333710f,
 -0.86306589841843f, 1.48634779453278f, -1.24180352687836f,
 -0.90491867065430f, 0.77590733766556f, -0.23087260127068f,
 -1.05937612056732f, 0.43964287638664f, -1.14648938179016f,
 0.19495117664337f, -0.11143033206463f, -1.16473114490509f,
 -0.82078385353088f, 0.01125198602676f, -0.66321557760239f,
 -0.01021836604923f, 0.86631661653519f, 1.41067254543304f,
 -0.83212631940842f, -0.44953256845474f, -2.03288197517395f,
 -0.10711333155632f, 0.44107961654663f, 0.04695069789886f,
 1.84268200397491f, 0.07334575802088f, 0.76623415946960f,
 -0.79816782474518f, 0.02790502086282f, -1.25050544738770f,
 -0.32412791252136f, 1.62580144405365f, -0.90222203731537f,
 -0.99199837446213f, -0.21955204010010f, -2.45444416999817f,
 -1.35193896293640f, 0.49941280484200f, 0.03949893638492f,
 -0.03187261894345f, 0.67354166507721f, 0.34959128499031f,
 0.15641428530216f, 1.02166020870209f, 0.78512012958527f,
 0.05181561782956f, 2.11506080627441f, 1.48771882057190f,
 -0.16819077730179f, 1.21523964405060f, -0.17737537622452f,
 -0.05866893380880f, -0.17303144931793f, -1.56758403778076f,
 1.04996478557587f},
{-1.40733766555786f, -0.56173044443130f, -0.04831838235259f,
 -2.19111394882202f, -0.17498536407948f, -0.37192738056183f,
 1.76659941673279f, -0.04011536017060f, -0.32675829529762f,
 -0.10824684798717f, 0.81715548038483f, 0.17944681644440f,
 0.22110381722450f, -1.28482794761658f, -0.08851909637451f,
 0.25817680358887f, -0.45731872320175f, -1.09007370471954f,
 -1.54858708381653f, -0.20512196421623f, -0.55101102590561f,
 0.25675985217094f, -0.24040572345257f, -0.11021697521210f,
 -0.40683552622795f, -0.79235309362411f, 0.83787870407104f,
 -0.01829707808793f, -0.43437322974205f, 0.77823144197464f,
 0.06585238873959f, 1.52047634124756f, -0.00492283701897f,
 -0.18382987380028f, 0.35352703928947f, -0.12482387572527f,
 -0.07500501722097f, -1.57628548145294f, -0.02256898395717f,
 -0.68451166152954f, 0.82432341575623f, 0.87200373411179f,
 -0.45264372229576f, -0.27733495831490f, -0.82502192258835f,
 0.33034116029739f, 0.08915086835623f, 0.64962071180344f,
 -0.11149784177542f, 0.41718721389771f, 0.09761516004801f,
 0.05505520105362f, -0.25437769293785f, -0.10984976589680f,
 -0.41618502140045f, 0.14769586920738f, -1.47085273265839f,
 -0.14873985946178f, -1.56209528446198f, -0.32246625423431f,
 0.08515937626362f, -0.75694894790649f, 0.27665010094643f,
 0.51127201318741f}
},
//Weights 3:
{{0.15819093585014f, -0.08248639851809f, -0.54711753129959f,
 0.93840372562408f, -0.56214678287506f, -0.83494585752487f,
 0.03322516381741f, 0.05295392870903f, -0.01721098460257f,
 -0.47960090637207f, 0.94935828447342f, -0.06041050329804f,
 -0.12607872486115f, -0.30053386092186f, -0.03514625877142f,
 0.34836986660957f, -0.00122396112420f, -0.12340661138296f,
 -0.26621985435486f, -1.65450036525726f, -1.28300368785858f,
 -0.16887338459492f, 0.02784981578588f, -0.11805731058121f,
 -0.15125368535519f, -0.08298601955175f, -0.27255520224571f,
 -0.03790394589305f, -0.20428244769573f, -0.08506979048252f,
 -1.41220211982727f, 0.05814372003078f, 0.02986147813499f,
 -0.60557204484940f, -0.61540806293488f, -0.08396647125483f,
 0.46638906002045f, -0.04240147396922f, 0.80794149637222f,
 -0.10370051115751f, -0.28239423036575f, 0.03162002936006f,
 -0.17339386045933f, 0.46553692221642f, -0.55507457256317f,
 -3.39900064468384f, -0.11598975956440f, -0.61646956205368f,
 0.18249858915806f, 0.08500560373068f, -0.83349782228470f,
 -12.39416027069092f, 0.05070224776864f, 0.02154555171728f,
 0.48315557837486f, 0.04566978663206f, 0.66424602270126f,
 0.52728116512299f, -0.02495741285384f, -0.17950594425201f,
 0.09000249952078f, 0.01866725273430f, -0.52539032697678f,
 -0.15629392862320f},
{0.13944154977798f, -0.10498566180468f, -0.06456615030766f,
 0.26293843984604f, 0.14403110742569f, 0.23472484946251f,
 -0.10356608033180f, -0.03981561958790f, -0.11786320805550f,
 -0.01323863677680f, -0.00180041790009f, -0.12299855053425f,
 -0.10482938587666f, -0.04585526138544f, -0.00045201182365f,
 -0.06674100458622f, -0.07879391312599f, 0.16580247879028f,
 -0.19994993507862f, 0.06456860899925f, 0.01985325478017f,
 0.03074324131012f, -0.22052381932735f, -0.08638444542885f,
 0.10576514154673f, 0.11757452785969f, -0.05611827597022f,
 -0.02274414896965f, -0.61145806312561f, -0.24897925555706f,
 -0.03279312700033f, -0.02664829790592f, 0.00722075998783f,
 -0.08499427884817f, 0.12214238941669f, 0.04900363087654f,
 -0.31419983506203f, 0.07807756960392f, 0.13273347914219f,
 0.05948399007320f, 0.07585245370865f, -0.08230376243591f,
 -0.06273317337036f, -0.19075462222099f, -0.19602984189987f,
 0.10587632656097f, -0.08818349242210f, -0.04290624335408f,
 0.54202711582184f, -0.07472275197506f, 0.09823067486286f,
 0.07817133516073f, -0.11076392233372f, -0.01489476021379f,
 0.21377171576023f, -0.10346427559853f, -0.05933390557766f,
 0.48431587219238f, -0.05811019241810f, 0.38884010910988f,
 0.09535513073206f, 0.18162696063519f, 0.02616813778877f,
 0.02655836939812f},
{0.48486337065697f, 0.01604308001697f, -0.10909453779459f,
 -0.57713210582733f, -0.34992766380310f, -0.48505824804306f,
 -0.07180578261614f, -0.03185569122434f, -0.08882667869329f,
 -0.15101277828217f, -8.14625453948975f, -0.13288156688213f,
 -0.05872785672545f, 0.20051082968712f, -0.15944527089596f,
 -0.57806658744812f, -0.14937257766724f, 0.58250135183334f,
 -0.23097993433475f, 0.83890950679779f, 1.47205901145935f,
 0.03872540220618f, -2.43532633781433f, -0.32264524698257f,
 0.36915993690491f, -0.16885495185852f, -1.24610209465027f,
 -0.05286550149322f, 0.20360454916954f, 0.44325351715088f,
 0.34863808751106f, -0.03329563513398f, -0.14337559044361f,
 0.49880060553551f, -0.72149783372879f, -0.18391285836697f,
 -0.17617304623127f, 0.02005884051323f, -2.21525573730469f,
 0.01944273710251f, -0.71083420515060f, -0.14138039946556f,
 0.00045040601981f, 0.35981893539429f, -0.56960797309875f,
 1.20883154869080f, -0.17925849556923f, 0.39059460163116f,
 -0.05977538600564f, 0.02122037485242f, 0.11630906909704f,
 1.04237747192383f, 0.05088978260756f, 0.15354964137077f,
 0.47363248467445f, 0.01182247977704f, -0.95315659046173f,
 -0.70346224308014f, -0.03919410705566f, -0.80173200368881f,
 -0.00664480077103f, -0.84017860889435f, -1.84302604198456f,
 -0.11923810094595f},
{-2.44907164573669f, -0.84531438350677f, -0.28461483120918f,
 -3.86641144752502f, -0.52112257480621f, -0.43401685357094f,
 0.04079203307629f, -0.01440402306616f, 0.01071025244892f,
 -0.27356404066086f, 1.23849236965179f, -0.13901165127754f,
 0.00838693976402f, -1.22726404666901f, 0.02341609634459f,
 -2.84368586540222f, -0.11354056745768f, -0.14513362944126f,
 -0.35746064782143f, 1.57844460010529f, -10.87631034851074f,
 -0.06863179057837f, 1.62499284744263f, 1.06023395061493f,
 -0.39026555418968f, -0.02897560410202f, -0.30846521258354f,
 0.06833629310131f, -0.02724279649556f, 0.54267483949661f,
 0.08468833565712f, -0.06751889735460f, -0.07063873112202f,
 0.17381870746613f, -0.20305684208870f, -0.16196730732918f,
 -1.25642311573029f, 0.07038037478924f, -2.28883576393127f,
 -0.11904247105122f, 1.48879373073578f, -0.07375390827656f,
 0.02648581750691f, -1.83456587791443f, -0.53021115064621f,
 -1.22099518775940f, -0.05070194974542f, -0.16130273044109f,
 0.38092139363289f, -0.03171204775572f, -0.72618335485458f,
 -5.62592840194702f, -0.09724234044552f, 0.09490025043488f,
 -0.41450250148773f, 0.12133978307247f, -0.37703636288643f,
 0.53070819377899f, -0.12199079990387f, -0.36648139357567f,
 0.38398087024689f, 0.49911755323410f, -0.07422183454037f,
 -0.05643012747169f},
{-0.10277760028839f, -0.11992681026459f, -0.09912873804569f,
 -0.07143064588308f, -0.01319734752178f, -0.09942976385355f,
 0.03384368121624f, 0.03322517871857f, -0.03714524209499f,
 -0.09651467949152f, -0.06692956387997f, -0.07752734422684f,
 0.05574019253254f, -0.03926043212414f, -0.03103710711002f,
 0.12614502012730f, 0.00568193197250f, 0.04409004747868f,
 -0.03963007032871f, 0.00342690944672f, 0.02597270905972f,
 0.08790212869644f, -0.09752786159515f, 0.10349602252245f,
 0.02050434984267f, -0.05959598720074f, 0.12809520959854f,
 -0.00282274186611f, 0.10157918930054f, 0.12866032123566f,
 0.06382232904434f, -0.10959552228451f, 0.07191897928715f,
 -0.04298160970211f, -0.00866712629795f, 0.02627220749855f,
 -0.11567744612694f, -0.04460398852825f, 0.12333106994629f,
 -0.06350967288017f, -0.01953211240470f, -0.03275962173939f,
 0.00542174279690f, -0.06980903446674f, 0.10380619764328f,
 -0.01428157091141f, 0.02308139204979f, 0.01657381653786f,
 -0.13067129254341f, -0.01546819508076f, 0.18160940706730f,
 -0.00860460102558f, -0.10357470810413f, 0.01888355612755f,
