//Bias 1:
{0.40070858597755f, -0.67709320783615f, 0.62961846590042f,
 0.96893894672394f, -0.50384932756424f, -0.57091528177261f,
 -0.10600494593382f, 0.72291147708893f, -1.42461681365967f,
 0.10529709607363f, -0.19779114425182f, 1.71340847015381f,
 -1.70078396797180f, 0.20379528403282f, -0.28199458122253f,
 -1.18652987480164f, -1.94486618041992f, 2.31943488121033f,
 -1.75067281723022f, 1.22232055664062f, -0.05883251503110f,
 -0.39328241348267f, -1.76392126083374f, 0.25624957680702f,
 1.47022593021393f, -2.70980286598206f, -2.02024960517883f,
 -1.65094900131226f, 0.03902824968100f, 0.03019411675632f,
 -0.43414300680161f, 0.33638191223145f, -0.12683190405369f,
 -0.77682030200958f},
{0.04242938756943f, 0.25059390068054f, -0.22664998471737f,
 0.07336223125458f, 0.11756550520658f, -0.28862720727921f,
 -0.21091985702515f, 0.09024576097727f, -0.07138440757990f,
 0.19304983317852f, 0.06381224840879f, 0.14043714106083f,
 0.21024152636528f, 0.12467604875565f, -0.01598060131073f,
 -0.13075073063374f, 0.08759828656912f, 0.04905226826668f,
 0.19939996302128f, 0.13736802339554f, -0.07985472679138f,
 -0.08453530073166f, 0.28226345777512f, 0.28827583789825f,
 -0.13994967937469f, -0.00427339412272f, 0.09005593508482f,
 -0.04850471019745f, 0.26374116539955f, 0.28614646196365f,
 0.07858020067215f, -0.05157179757953f, -0.20870684087276f,
 -0.18661552667618f, 0.07162643224001f, -0.08636014163494f,
 -0.10662172734737f, -0.03647279366851f, 0.01244928035885f,
 -0.04344572126865f, -0.14871841669083f, -0.04949965700507f,
 -0.04618720710278f, 0.23516815900803f, -0.01433411240578f,
 -0.12389939278364f, -0.17578592896461f, 0.03098630905151f,
 0.11913228034973f, 0.22594468295574f, 0.14327722787857f,
 -0.28072378039360f, 0.24063250422478f, 0.27936810255051f,
 -0.24447906017303f, 0.22889459133148f, 0.20090615749359f,
 0.16030092537403f, -0.13408882915974f, -0.01355862617493f,
 -0.12169930338860f, -0.00081448612036f, -0.25968745350838f,
 -0.09198722243309f},
{0.37474903464317f, 0.06379622220993f, 1.31873393058777f,
 0.30718171596527f, -0.02058287151158f, -0.02093366533518f,
 -1.43194782733917f, -0.50421631336212f, -1.65411746501923f,
 -0.11296242475510f, -0.07387587428093f, -0.77473896741867f,
 -0.73316562175751f, 0.59712666273117f, 0.26691371202469f,
 -0.18133378028870f, 0.30042281746864f, -0.15738147497177f,
 -0.87667393684387f, -1.03310012817383f, -0.00043333432404f,
 -1.49009978771210f, -0.40381687879562f, -1.02044689655304f,
 -0.17980912327766f, 0.89267545938492f, -0.55529361963272f,
 -0.20841728150845f, -3.17143321037292f, 0.06583141535521f,
 1.17209100723267f, 0.43687492609024f, -0.00993968453258f,
 0.81130814552307f, -1.27828526496887f, 1.02093172073364f,
 -0.27859526872635f, -0.98874336481094f, 0.79869604110718f,
 -0.15748833119869f, 1.17827415466309f, 0.35823407769203f,
 -0.37448051571846f, -0.89153146743774f, -0.00006251118612f,
 -0.15284612774849f, -0.96053576469421f, -0.68849921226501f,
 -0.52176618576050f, -0.49192780256271f, -0.77790606021881f,
 0.08269360661507f, 0.23450271785259f, 0.89177513122559f,
 -0.75663471221924f, 0.48134377598763f, -0.58574247360229f,
 -0.58301424980164f, 0.08996697515249f, 0.15861558914185f,
 -0.43238982558250f, -0.49893337488174f, 0.01272088289261f,
 0.11635956913233f},
{1.64733278751373f, -0.23149730265141f, -1.86423945426941f,
 1.30722153186798f, 1.10057032108307f, 0.08574958145618f,
 -0.05527808889747f, -0.66606628894806f, -0.62970644235611f,
 0.19888326525688f, -0.72050124406815f, -0.32414373755455f,
 -2.00280523300171f, 0.53791105747223f, 1.64829981327057f,
 2.63222360610962f, -0.33265903592110f, -0.11751151084900f,
 1.13937997817993f, -0.93878549337387f, 2.41539645195007f,
 0.65574073791504f, -0.19657185673714f, 0.56105279922485f,
 -0.80295449495316f, -0.59590810537338f, 0.35347104072571f,
 -0.07650595903397f, -0.59900087118149f, 0.22868673503399f,
 -0.80684357881546f, -1.32259905338287f, 1.84824132919312f,
 -0.44189918041229f, 0.37629100680351f, -0.58820360898972f,
 -0.09474375098944f, -0.65844750404358f, -1.25057983398438f,
 0.00972692482173f, -0.20637871325016f, -2.35424327850342f,
 -2.16840052604675f, -0.00862627383322f, 0.12458860874176f,
 -1.65961027145386f, -1.05659377574921f, 0.63003289699554f,
 -0.50625258684158f, 0.99127024412155f, 0.24295154213905f,
 -1.89598476886749f, -0.09962630271912f, -0.41724810004234f,
 0.93870079517365f, -0.37739172577858f, 0.09868954122066f,
 -0.09077724814415f, -0.21203285455704f, -0.02926865965128f,
 -0.13588532805443f, -0.73540234565735f, -0.25652271509171f,
 1.70463752746582f}
},
//Weights 3:
{{0.02883362025023f, 0.06926676630974f, -1.12184631824493f,
 -0.00982072763145f, -0.15703131258488f, 0.33893486857414f,
 -1.32906401157379f, 0.31767827272415f, 0.33781951665878f,
 0.67172360420227f, -2.11180973052979f, 0.06123028695583f,
 0.32364147901535f, 0.16800937056541f, 0.04518899321556f,
 0.84259778261185f, 0.00861569959670f, 0.04117074981332f,
 -0.77095752954483f, -2.75256156921387f, 0.00422461330891f,
 0.53857409954071f, 0.55592983961105f, -0.05195941030979f,
 -0.54503792524338f, 0.65808272361755f, -0.12317630648613f,
 -0.09705421328545f, 0.50462669134140f, 0.67469757795334f,
 0.03128212690353f, -0.09496654570103f, -0.93118238449097f,
 -0.38846132159233f, 0.16171547770500f, 0.27414837479591f,
 -0.44231110811234f, -0.12466816604137f, -0.40343466401100f,
 0.49822357296944f, -0.00619481736794f, -0.01478619314730f,
 -0.80233943462372f, 0.00241958117113f, 0.61840575933456f,
 1.06202971935272f, -0.19243083894253f, -0.61117494106293f,
 -4.40424823760986f, 0.30493623018265f, -0.28393375873566f,
 -0.02001698687673f, -0.48767349123955f, -0.03409301117063f,
 0.37211033701897f, 0.79094594717026f, 0.93357872962952f,
 -1.16129088401794f, -0.08170860260725f, 0.00801163911819f,
 -1.10547900199890f, -0.02924697101116f, -0.34150156378746f,
 -0.04023803770542f},
{0.07988861203194f, -0.11133758723736f, -0.01590469479561f,
 -0.00232829153538f, 0.11405697464943f, -0.02052205801010f,
 -0.04452292621136f, 0.00744421174750f, 0.07415354996920f,
 -0.08575454354286f, -0.11955395340919f, -0.04239331185818f,
 -0.10484433174133f, -0.06531184911728f, -0.01228281855583f,
 -0.11335358023643f, -0.04426705837250f, 0.09165284037590f,
 0.07761380076408f, -0.02063448727131f, 0.11799749732018f,
 -0.06547451019287f, 0.04618629813194f, -0.05164609849453f,
 -0.04448911920190f, 0.02811645902693f, -0.08669823408127f,
 0.06535515189171f, 0.04164518415928f, -0.08879724144936f,
 -0.10318857431412f, -0.05476514995098f, 0.00048410892487f,
 0.08622945845127f, 0.12018467485905f, -0.08850806951523f,
 0.10095813870430f, 0.02268429100513f, 0.06726971268654f,
 0.09506198763847f, -0.04184351861477f, 0.03648404777050f,
 -0.03576494753361f, 0.02315565943718f, 0.02302522398531f,
 0.00802809000015f, -0.11076737940311f, -0.07602100074291f,
 0.09069341421127f, -0.04550956189632f, 0.01367118302733f,
 0.12060952186584f, -0.12071691453457f, -0.01509204506874f,
 -0.04234148561954f, -0.07969345152378f, -0.01974573731422f,
 -0.00187845528126f, 0.10250613838434f, 0.11874483525753f,
 0.10640886425972f, 0.10992410778999f, -0.06416103243828f,
 -0.01273475587368f},
{-0.08317793905735f, 0.90699422359467f, -8.01712608337402f,
 0.05587164685130f, 0.34837353229523f, -0.14016018807888f,
 0.24430882930756f, -1.48855650424957f, -0.09411997348070f,
 -1.41783523559570f, -1.23325765132904f, -4.19515419006348f,
 0.02246206626296f, 0.03776359558105f, 0.09550184011459f,
 0.37085041403770f, 0.08832497894764f, 1.65137696266174f,
 0.25744092464447f, -1.43092679977417f, -0.00056871556444f,
 -0.00920332968235f, 0.08785337954760f, 0.09604547917843f,
 -0.62702018022537f, -0.48845222592354f, -0.02557976543903f,
 0.10734368860722f, -0.94963550567627f, -1.00435161590576f,
 -0.67131537199020f, -0.01832979172468f, -5.66592073440552f,
 0.64216405153275f, -3.98631024360657f, -1.54142987728119f,
 -0.24195195734501f, -0.00534592568874f, -0.70935964584351f,
 0.27589395642281f, -0.04016566276550f, 0.03852885589004f,
 -0.24633800983429f, 0.09629901498556f, -0.89705681800842f,
 0.55201190710068f, -0.62071162462234f, -3.23825621604919f,
 -0.07740111649036f, -0.70585840940475f, 0.01542662363499f,
 -0.08080673217773f, -1.01862049102783f, 0.07195942103863f,
 -1.47802579402924f, -0.76273596286774f, -0.65973192453384f,
 0.53049015998840f, -0.01400654390454f, -0.02737924084067f,
 0.62432420253754f, -0.09121574461460f, -0.58851790428162f,
 -0.26590552926064f},
{-0.06092442199588f, -0.42126134037971f, 0.96170699596405f,
 -0.00344283576123f, 0.01661431044340f, 0.57985877990723f,
 0.38329616189003f, -0.95790672302246f, -0.24619622528553f,
 -0.36257252097130f, 1.04063022136688f, 0.49121233820915f,
 0.51251751184464f, 0.44249171018600f, -0.03255060687661f,
 0.00965000782162f, -0.06545761972666f, -0.74781620502472f,
 0.33173412084579f, 1.07235634326935f, -0.10060988366604f,
 0.14192019402981f, -0.57734054327011f, -0.14481571316719f,
 0.18054391443729f, -1.74980700016022f, -0.02551202662289f,
 -0.17592222988605f, -0.80371600389481f, -0.78868150711060f,
 0.37403419613838f, -0.18746463954449f, -0.35561916232109f,
 -0.01802440360188f, -0.47478881478310f, 0.42244580388069f,
 -0.11009710282087f, -0.02941419743001f, -0.60989850759506f,
 -0.17683678865433f, -0.13685083389282f, 0.10954485833645f,
 0.49535825848579f, -0.18550226092339f, -0.67296540737152f,
 -0.19120042026043f, -0.37078833580017f, -0.07476142048836f,
 -0.35859322547913f, -3.23720145225525f, 0.60212284326553f,
 -0.13775034248829f, -0.36390432715416f, -0.02108794823289f,
 -0.46796500682831f, -0.18481871485710f, -0.37915605306625f,
 0.72609615325928f, -0.04412564262748f, 0.03125897794962f,
 0.92745381593704f, -0.06894987821579f, 1.04135382175446f,
 -0.11225883662701f},
{-0.02846981957555f, 0.06434157490730f, -1.46297085285187f,
 0.07414682209492f, -0.20968596637249f, 0.40302693843842f,
 -0.15839879214764f, 0.27824288606644f, 0.08785773068666f,
 1.10573756694794f, -0.03488654270768f, 0.72327011823654f,
 0.49152991175652f, 0.12366395443678f, -0.08454656600952f,
 -0.41267734766006f, -0.14354120194912f, 1.23882579803467f,
 -0.01631323248148f, -1.30805003643036f, -0.14670936763287f,
 -0.29251644015312f, 0.60751098394394f, -0.03785362094641f,
 -2.10969328880310f, 0.40424507856369f, -0.12929952144623f,
 0.05178933218122f, 0.63472515344620f, 0.17825794219971f,
 -0.48363292217255f, -0.03697010874748f, -0.34318825602531f,
 -0.40017309784889f, -0.91790276765823f, 0.66501885652542f,
 0.36095857620239f, -0.11221773922443f, -0.51226937770844f,
 0.70329195261002f, -0.01457068882883f, -0.03956008329988f,
 -0.28989243507385f, -0.23190318048000f, -0.19507010281086f,
 -0.22159987688065f, -0.51417243480682f, -0.19439433515072f,
 -0.11789170652628f, 1.08494508266449f, 0.04543120786548f,
