//Bias 1:
{0.00402954174206f, 0.28736066818237f, -0.23672510683537f,
 0.34306737780571f, 0.41925913095474f},
//Weights 1:
{{-0.00664212042466f, 0.05835206061602f, 0.37504956126213f,
 -0.52607846260071f, -0.08360818028450f, -0.09891323000193f,
 -0.07961586862803f, -0.00258688884787f, -0.10969362407923f,
 -0.68859809637070f, 0.41456833481789f, 0.40356409549713f},
{0.25267454981804f, 0.38456761837006f, 0.03988726437092f,
 -0.03625243902206f, 0.39651802182198f, 0.50325024127960f,
 -1.88919699192047f, 0.01675774529576f, -0.03357332199812f,
 0.64475393295288f, -0.05960798636079f, 0.21312509477139f},
{-0.47725707292557f, 0.28111746907234f, 0.35655656456947f,
 0.01308563072234f, 0.91105389595032f, -0.05717208236456f,
 0.14422184228897f, 0.00630920892581f, -0.10630067437887f,
 0.05284072086215f, -0.18662583827972f, 0.32616961002350f},
{-0.42495763301849f, 0.14906883239746f, -0.00464057177305f,
 -0.02115625143051f, -0.03805848583579f, -0.04305255040526f,
 0.04041382297873f, -1.59667837619781f, 0.54676926136017f,
 -0.25271296501160f, -0.15474000573158f, 0.06326827406883f},
{-0.92186212539673f, 0.10115007311106f, 1.33137643337250f,
 0.15154676139355f, 0.01104203984141f, 1.03439128398895f,
 0.83930695056915f, 0.03780383989215f, 0.13601642847061f,
 0.59056568145752f, 0.44986975193024f, -1.83332467079163f},
{1.24456310272217f, 0.09693802893162f, -1.99249124526978f,
 -2.03865694999695f, 0.22702576220036f, 0.96569025516510f,
 0.63474500179291f, 0.10350968688726f, 0.68553507328033f,
 1.32357871532440f, 0.05312955379486f, -0.09487696737051f},
{1.42402803897858f, -0.48507848381996f, -0.22451458871365f,
 1.47535812854767f, 1.07662880420685f, -0.09492557495832f,
 0.39804735779762f, 0.35575410723686f, 0.73670631647110f,
 -0.86313402652740f, 2.25549173355103f, 0.18735505640507f},
{0.07105037570000f, -1.77237462997437f, 0.47469222545624f,
 0.03326928615570f, 0.07251140475273f, 1.07822990417480f,
 0.57919389009476f, 0.02291244827211f, 0.28962254524231f,
 -0.21768397092819f, -0.32441613078117f, 0.18427547812462f}
},
//Weights 2:
{{-0.30893719196320f, -0.51511704921722f, -0.17100225389004f,
 -0.95813423395157f, 0.15054169297218f, -0.78873288631439f,
 -0.74683910608292f, -0.64469188451767f, -0.04042033478618f,
 0.19861686229706f, -0.09632410854101f, -1.76300108432770f,
 -0.18195076286793f, -0.15234985947609f, -0.55855518579483f,
 -0.90471625328064f, -0.56362366676331f, -0.09869913756847f,
 0.57825171947479f, -0.44686582684517f, -0.97613894939423f,
 0.23201553523540f, 0.16083391010761f, -0.21695348620415f,
 0.20795057713985f, 1.32428979873657f, 0.50997668504715f,
 -0.16091245412827f, -0.14818009734154f, -0.09314054250717f,
 -0.42855596542358f, -1.15664088726044f, 0.75452339649200f,
 -1.70053994655609f, -0.21741643548012f, 0.81672430038452f,
 -0.06606563180685f, 0.02574159763753f, -0.32582741975784f,
 0.20666992664337f, -1.40026259422302f, -3.97225928306580f,
 -0.88037633895874f, -0.38850700855255f, 0.10768995434046f,
 -0.46432065963745f, 0.56044763326645f, -0.00754692452028f,
 -0.03453845903277f, 0.06155928969383f, -0.18536823987961f,
 0.47465020418167f, -0.03972856700420f, 0.90582436323166f,
 -0.09003902226686f, 0.56635963916779f, -0.13981410861015f,
 0.11724837869406f, 0.41002225875854f, 0.34164488315582f,
 -0.83545601367950f, -0.28800016641617f, -0.25758051872253f,
 0.16628813743591f},
{0.83363896608353f, 0.39291989803314f, -0.28132918477058f,
 1.21355223655701f, -0.14867971837521f, -0.54456293582916f,
 1.11780309677124f, 0.15533043444157f, -0.26342535018921f,
 -1.13925814628601f, 0.10879840701818f, -0.51350754499435f,
 0.16257515549660f, 0.09638118743896f, 0.39181390404701f,
 0.22287765145302f, -0.54702824354172f, -0.11066158115864f,
 -0.21498660743237f, 0.63378661870956f, 0.41138187050819f,
 -0.65968310832977f, -2.90438771247864f, -0.75213915109634f,
 -0.02299231290817f, 0.31313076615334f, -0.18508201837540f,
 -0.55628317594528f, -0.10427197813988f, -0.21041956543922f,
 -0.38381764292717f, 0.18975709378719f, -0.79106175899506f,
 -0.53660672903061f, 0.73572093248367f, 0.14239275455475f,
 -0.02767918258905f, -0.72423452138901f, -0.02923619188368f,
 0.01789054274559f, 0.28158617019653f, -0.48188927769661f,
 0.01580587960780f, 0.06277039647102f, 0.57526868581772f,
 -0.10431403666735f, 0.93646341562271f, -0.09193249046803f,
 -0.32307687401772f, -0.13305974006653f, 0.15676423907280f,
 0.10346640646458f, -0.23499016463757f, -0.11604496091604f,
 -0.14373517036438f, -0.63522678613663f, 0.13759598135948f,
 0.17043471336365f, -1.54593658447266f, -1.65388381481171f,
 -0.08884138613939f, 0.08060717582703f, 0.14577218890190f,
 0.53132015466690f},
{-0.62672317028046f, 0.16058087348938f, -0.27456533908844f,
 -0.58574539422989f, -0.29891213774681f, -0.39919820427895f,
 -0.51398569345474f, -0.64953726530075f, 0.11628280580044f,
 0.15071257948875f, -0.12925280630589f, 0.32107961177826f,
 0.40960294008255f, -0.06543131172657f, 0.34702226519585f,
 0.41192200779915f, 0.16395920515060f, -0.30035525560379f,
 -0.68203353881836f, 0.50847029685974f, -0.02051770500839f,
 -0.43973851203918f, 0.37417444586754f, 0.73297649621964f,
 -0.19274905323982f, -0.44714868068695f, -0.71562248468399f,
 -0.06714856624603f, 0.08569357544184f, 0.01263733115047f,
 -0.18519403040409f, -0.53242617845535f, 0.63099253177643f,
 -0.14051216840744f, -1.05013573169708f, 0.30047547817230f,
 0.34883400797844f, 0.41701215505600f, 0.17666424810886f,
 -0.23969879746437f, -0.90284460783005f, 0.97862654924393f,
 -0.93300330638885f, -0.46091684699059f, 0.67720156908035f,
 -0.14115782082081f, 0.44357538223267f, 0.07858724892139f,
 0.57826203107834f, -0.26798897981644f, -0.54998910427094f,
 -0.20829547941685f, -0.23250827193260f, -1.38057315349579f,
 -0.61098593473434f, 0.22754473984241f, 0.02161382324994f,
 -0.22600020468235f, 0.63583928346634f, -1.02104723453522f,
 0.84930568933487f, 0.12141484022141f, -0.02273350208998f,
 -0.97586899995804f},
{0.57703244686127f, 1.30948519706726f, -0.00324988365173f,
 -0.57861602306366f, 1.32999932765961f, -0.97882241010666f,
 -0.10763084143400f, -0.35347431898117f, -0.81137025356293f,
 0.09362816810608f, 0.26396763324738f, 0.68762248754501f,
 -0.44725841283798f, -0.02431824803352f, -0.11084428429604f,
 -0.12576062977314f, 0.16614952683449f, -0.28841647505760f,
 -0.20589575171471f, -0.40028992295265f, 0.68385589122772f,
 -0.53790402412415f, 0.12203248590231f, -0.33497974276543f,
 0.24504552781582f, -0.18097701668739f, -0.46873342990875f,
 0.35607567429543f, 0.14507332444191f, -0.22177006304264f,
 -0.65173149108887f, -0.36911058425903f, 0.48576959967613f,
 0.21401850879192f, -0.19235210120678f, 0.63857269287109f,
 0.18867556750774f, -0.13210204243660f, 0.14810761809349f,
 0.04451315850019f, 0.04161826521158f, 0.45073160529137f,
 0.31496444344521f, 0.11641279608011f, -0.27359542250633f,
 0.92593115568161f, -1.28308022022247f, 0.00667239492759f,
 0.21469618380070f, 0.00000897049904f, -0.03501797094941f,
 -0.06172207742929f, -0.09577359259129f, -1.19938921928406f,
 -0.01076259743422f, 0.39228716492653f, -0.09853037446737f,
 -0.25058323144913f, 0.05553270876408f, 0.52576959133148f,
 1.14537417888641f, -0.21029759943485f, -0.03128924220800f,
 -0.01960456743836f},
{0.08199404925108f, -0.26695889234543f, -0.03405081853271f,
 0.06742008030415f, 0.27036422491074f, 0.41756483912468f,
 0.10010158270597f, 0.60563921928406f, 0.01114431302994f,
 0.25550794601440f, -0.13279788196087f, -0.77640634775162f,
 -0.56579035520554f, -0.11124037206173f, 0.48748224973679f,
 -0.01736488193274f, 0.41892337799072f, 0.25592914223671f,
 -0.21243602037430f, -0.09471688419580f, -0.35765472054482f,
 0.32790452241898f, 0.76029467582703f, -0.33223921060562f,
 -0.21538145840168f, -0.32223123311996f, -0.01623292639852f,
 0.45529696345329f, 0.14535759389400f, 0.06255120038986f,
 0.16355872154236f, -1.41918623447418f, 0.25722777843475f,
 0.49586167931557f, 0.18080662190914f, -0.52985405921936f,
 0.11424124240875f, 0.26383924484253f, 0.35777986049652f,
 -0.05081272497773f, 0.43861913681030f, -0.52823835611343f,
 0.24743984639645f, 0.28800916671753f, -0.23075675964355f,
 -0.36282974481583f, -0.07855320721865f, 0.21220050752163f,
 -0.01263739820570f, 0.20974475145340f, -0.05468108505011f,
 -0.95994681119919f, -0.15658372640610f, 0.28332138061523f,
 -1.19254755973816f, -0.11029216647148f, -0.12711504101753f,
 -0.14381474256516f, -1.97035443782806f, -0.44748428463936f,
 -0.33359605073929f, -0.08931903541088f, 0.19238847494125f,
 0.09154652804136f},
{-1.29156053066254f, 0.28704196214676f, 0.20406635105610f,
 0.19063772261143f, 0.08377885073423f, 0.59707319736481f,
 0.46219918131828f, 0.40781170129776f, 0.73946344852448f,
 0.58873498439789f, -0.21175891160965f, -1.08456587791443f,
 -0.00314725749195f, -0.18565087020397f, -0.44782981276512f,
 0.39417880773544f, 0.27013179659843f, -0.14840093255043f,
 0.40340441465378f, 0.01500521879643f, -0.52179664373398f,
 0.70691865682602f, 0.90999668836594f, -0.33314552903175f,
 0.17368833720684f, -0.86347401142120f, -0.40463218092918f,
 0.06913810968399f, -0.23120628297329f, -0.05694402381778f,
 0.85887241363525f, 0.08754651248455f, -0.37919378280640f,
 0.79052865505219f, -0.52171784639359f, -0.04675421118736f,
 0.14696507155895f, 0.79706233739853f, -0.25360968708992f,
 -0.23665978014469f, 0.26541608572006f, 0.19264681637287f,
 -0.57507520914078f, 0.70737338066101f, 0.40566003322601f,
 0.07586742937565f, -0.40284261107445f, 0.05697282403708f,
 0.69448566436768f, -0.12822066247463f, -0.83207792043686f,
 0.36071187257767f, 0.02447721362114f, 0.27359566092491f,
 -0.13994994759560f, -0.82072293758392f, -0.12208150327206f,
 -0.20383255183697f, -0.21072261035442f, 0.20005495846272f,
 -0.09563475102186f, 0.12670594453812f, 0.08248549699783f,
 -1.05718278884888f},
{-0.60297179222107f, -0.47375893592834f, -0.00586011912674f,
 0.20446097850800f, 0.24753867089748f, -0.31176239252090f,
 -0.10941791534424f, 0.35521912574768f, -1.65561163425446f,
 -0.46905323863029f, 0.20706902444363f, 0.12260220944881f,
 -0.14508818089962f, 0.25175738334656f, 0.50435233116150f,
 -0.63610678911209f, -0.77661335468292f, 0.08956577628851f,
 -0.21612215042114f, -0.29879483580589f, 0.39412334561348f,
 -2.23990154266357f, -0.22768175601959f, 0.47955980896950f,
 -0.24459426105022f, 0.39195179939270f, -0.58088564872742f,
 -0.41564956307411f, -0.24266660213470f, 0.11770530790091f,
 -0.04839827865362f, -0.21784609556198f, -0.27739268541336f,
 -0.43400624394417f, -0.59230917692184f, 0.05979266017675f,
 0.29247349500656f, -0.31303343176842f, -0.72600823640823f,
 0.06209845468402f, 0.37911704182625f, -0.75834959745407f,
 -1.05169713497162f, 0.23242957890034f, -0.65160691738129f,
 -0.85008180141449f, -0.02844010852277f, -0.04435952752829f,
 -1.49457573890686f, -0.25811022520065f, 1.18872439861298f,
 0.25232350826263f, -0.15922221541405f, -0.25629553198814f,
 1.19150817394257f, 0.31734082102776f, -0.13890372216702f,
 0.08804601430893f, 0.18413969874382f, -0.50961518287659f,
 -0.41435191035271f, -0.03527334332466f, -0.28071418404579f,
 -0.62078487873077f},
{-0.94262254238129f, -0.09840915352106f, 0.15367816388607f,
 -2.49134588241577f, 0.49690127372742f, -0.82466220855713f,
 -0.53278207778931f, 1.04670155048370f, 1.04841351509094f,
 0.41515558958054f, -0.26861226558685f, -0.08582358807325f,
 -0.42021718621254f, 0.08739084005356f, -1.00692260265350f,
 -3.90706872940063f, -1.70674991607666f, 0.06823897361755f,
 -0.32680755853653f, 0.57030606269836f, -3.28379821777344f,
 0.35673138499260f, -0.40281447768211f, -1.24280238151550f,
 -0.30041536688805f, 0.87692362070084f, -3.35014677047729f,
 -3.95309424400330f, -0.28100970387459f, -0.00114274094813f,
 -1.41277039051056f, -1.05112624168396f, 1.53804135322571f,
 -0.00452117761597f, 0.61933249235153f, -0.67444068193436f,
 -3.13205671310425f, -1.06112456321716f, -0.52204918861389f,
 0.03052067384124f, 1.21254885196686f, -0.92923778295517f,
 -0.33352121710777f, 0.61205857992172f, 0.23656024038792f,
 -0.29556378722191f, -0.20931342244148f, 0.13453422486782f,
 -1.33006477355957f, -0.05709141492844f, -0.26241898536682f,
 1.02566790580750f, -0.21162383258343f, -0.24446390569210f,
 0.39561411738396f, -0.67682158946991f, 0.24856923520565f,
 0.01542950328439f, -2.95645761489868f, 0.83916717767715f,
 -0.35988488793373f, -0.23809683322906f, -0.30862835049629f,
 0.08700066804886f},
{0.01380780618638f, 0.12024275958538f, -0.27952420711517f,
 0.60585868358612f, -0.02202554605901f, 0.13366746902466f,
 0.00897349789739f, 0.11592731624842f, -0.21303558349609f,
 0.23255701363087f, 0.15951392054558f, -0.10014008730650f,
 -0.74439674615860f, 0.01578399538994f, -0.45618036389351f,
 -0.14356106519699f, 0.47147357463837f, 0.07187967002392f,
 0.25103294849396f, -0.22874256968498f, 0.09131658077240f,
 0.16678532958031f, -0.19489246606827f, -0.38805416226387f,
 -0.16961918771267f, -0.16576518118382f, 0.19896599650383f,
 -0.10098007321358f, -0.16239331662655f, -0.20111416280270f,
 0.31577461957932f, -0.15295256674290f, -0.89873641729355f,
 0.39430299401283f, 0.14744356274605f, -1.79019105434418f,
 0.68034660816193f, -0.11916377395391f, -0.08860511332750f,
 -0.06366521865129f, -0.24947571754456f, 0.33212316036224f,
 0.42142537236214f, 0.21539354324341f, -0.14271625876427f,
 0.12808872759342f, 0.03537966310978f, -0.36604794859886f,
 0.42005380988121f, -0.28286260366440f, -0.02471102029085f,
 -0.97356760501862f, 0.11917993426323f, 0.06025915220380f,
 0.34740328788757f, -0.31307306885719f, -0.21984229981899f,
 -0.09953010082245f, -0.97592949867249f, -0.22677591443062f,
 0.17212679982185f, -0.02687740325928f, -0.21766217052937f,
 -0.47593459486961f},
{0.82253319025040f, -0.33091446757317f, -0.01483804453164f,
 -2.13273620605469f, 0.21796482801437f, -1.24534225463867f,
 -1.60614776611328f, -0.38790598511696f, -1.18384861946106f,
 0.02130188047886f, 0.22900293767452f, -1.41542279720306f,
 0.27716666460037f, -0.24791015684605f, -0.32086101174355f,
 -1.70391249656677f, 0.29962736368179f, -0.14959804713726f,
 -0.07193100452423f, 0.14679305255413f, 0.61426490545273f,
 0.39698430895805f, -0.33110359311104f, 0.69439786672592f,
 -0.20455053448677f, -0.20515216886997f, -0.21157723665237f,
 0.21103900671005f, -0.09475976973772f, -0.10128743201494f,
 -0.79503297805786f, -0.07697159796953f, 0.48307913541794f,
 -1.01911497116089f, -0.03668550774455f, -1.42049407958984f,
 -0.00958340987563f, -0.21037089824677f, 0.03330809995532f,
 -0.31520137190819f, -2.42403697967529f, -1.12809824943542f,
 0.79304832220078f, -0.10532238334417f, -0.09280939400196f,
 0.16335673630238f, 0.05828846618533f, -0.14251866936684f,
 -0.12891270220280f, 0.07572042942047f, -0.49148985743523f,
 0.33184540271759f, -0.11052586138248f, -0.60981297492981f,
 -1.09168255329132f, 1.32920217514038f, -0.09815673530102f,
 0.15340003371239f, 0.09043683111668f, -1.35949444770813f,
 -1.15797758102417f, -0.20136246085167f, -0.16531050205231f,
 0.40953138470650f},
{-0.13269451260567f, -0.08868986368179f, 0.05683006346226f,
 -0.66261571645737f, -1.02378404140472f, 0.53222787380219f,
 0.02320822700858f, -0.10172624886036f, 0.14672520756721f,
 -0.82867711782455f, -0.19146156311035f, 0.70326668024063f,
 -1.20283317565918f, -0.06993649899960f, -0.48442691564560f,
 0.16874915361404f, 0.40909436345100f, -0.02657443284988f,
 -0.70619386434555f, -0.08956213295460f, -0.27148485183716f,
 0.35590931773186f, 0.16329896450043f, 0.49752944707870f,
 -0.04883907362819f, -0.58887356519699f, -0.39429321885109f,
 0.56491982936859f, -0.30332902073860f, -0.26272183656693f,
 0.34095460176468f, 0.29989713430405f, -0.41214793920517f,
 0.14994451403618f, 0.29287067055702f, 0.28198224306107f,
 0.25824007391930f, 0.20397615432739f, 0.28899824619293f,
 -0.19381491839886f, -0.57935804128647f, -0.10948992520571f,
 0.74142056703568f, 0.11771829426289f, 0.48199999332428f,
 -0.45011603832245f, -0.85690456628799f, -0.25618806481361f,
 0.06620098650455f, -0.20710536837578f, -0.17768588662148f,
 0.38447326421738f, -0.11040376126766f, 0.11308608204126f,
 -0.00716029386967f, 0.03990850970149f, 0.92324107885361f,
 -0.11567886918783f, -0.12183164060116f, -0.28571364283562f,
 0.10227869451046f, -0.25843760371208f, -0.19276615977287f,
 -0.26259413361549f},
{0.38540014624596f, -1.84095001220703f, -0.19489836692810f,
 -0.23176287114620f, -0.15755045413971f, -0.38725471496582f,
 -1.02846801280975f, -0.32832264900208f, -0.24174460768700f,
 -0.12454949319363f, 0.15521010756493f, -0.48874345421791f,
 0.51082396507263f, -0.28372171521187f, 0.29047811031342f,
 -0.26048418879509f, -0.00528118200600f, -0.16740030050278f,
 -0.62174618244171f, -0.95533961057663f, -0.63865292072296f,
 -0.15680539608002f, -0.05675517767668f, 0.59516799449921f,
 -0.17408664524555f, 0.81199723482132f, 1.24145650863647f,
 -0.46732190251350f, -0.09429612755775f, 0.23838068544865f,
 -0.04079306870699f, -0.35881114006042f, 0.06168442219496f,
 0.18566180765629f, 0.82818430662155f, 0.53249382972717f,
 -0.55296641588211f, 0.00239085895009f, -0.40044656395912f,
 -0.26236653327942f, -0.09803549200296f, -0.77032762765884f,
 -0.28896135091782f, -1.42210900783539f, 0.41244560480118f,
 0.35902649164200f, -0.07232455164194f, -0.19931685924530f,
 0.05308856070042f, -0.11258329451084f, -0.11292085796595f,
 -0.02237657643855f, -0.17508192360401f, 0.12666431069374f,
 -0.10153924673796f, -1.01947820186615f, -0.74414312839508f,
 -0.24890527129173f, -0.08219083398581f, 0.36768093705177f,
 0.05332996696234f, -0.24567583203316f, -0.06724893301725f,
 0.44814789295197f}
},
//Weights 3:
{{0.01602278836071f, -0.23118348419666f, 0.05788844823837f,
 -0.10546009242535f, 0.35090753436089f, 0.00923431944102f,
 -0.69925701618195f, 0.77888870239258f, -0.22558397054672f,
 -1.50616765022278f, -2.17239689826965f, -0.01812282204628f,
 1.17201471328735f, -0.06157862767577f, 0.02857387624681f,
 -0.08384016156197f, -0.47717204689980f, -1.34163331985474f,
 -0.88087666034698f, 0.12895457446575f, -0.10113616287708f,
 0.02699892967939f, -1.16291630268097f, -0.04199565947056f,
 -0.29247763752937f, 0.01492786407471f, -1.21421921253204f,
 -0.16530850529671f, 0.03912980854511f, 0.11468383669853f,
 0.10408197343349f, 0.45699685811996f, -0.10252420604229f,
 0.00573205947876f, -0.81197708845139f, -0.04614564776421f,
 -0.00745770335197f, -0.44820392131805f, 0.17995187640190f,
 -3.14450597763062f, -0.06315140426159f, -0.06169120967388f,
 -0.00903058052063f, -0.00446976721287f, 0.12425623834133f,
 0.57885658740997f, -0.05493356287479f, 0.09020787477493f,
 0.65638154745102f, 0.11878803372383f, -0.23936989903450f,
 -0.45913425087929f, 0.40062627196312f, 0.03869704902172f,
 0.10366868972778f, 0.70546758174896f, 0.11812929809093f,
 0.51628959178925f, -0.11336152255535f, 0.08380293846130f,
 -0.48034521937370f, -0.03364506363869f, -0.11244973540306f,
 -1.22392463684082f},
{0.00033512711525f, 0.06349205970764f, -0.09686119854450f,
 -0.01978472247720f, 0.21582600474358f, -0.19991363584995f,
 -0.94752657413483f, 0.09351640194654f, -0.46220344305038f,
 1.05326366424561f, -0.03991220891476f, -0.10215868800879f,
 -0.03352801874280f, -0.44443511962891f, -0.11177133023739f,
 0.08471367508173f, -2.08269810676575f, 0.57612419128418f,
 -0.05180547758937f, -0.47019270062447f, -0.11643791198730f,
 -0.14008422195911f, -0.11283693462610f, -0.15570159256458f,
 0.37407743930817f, -0.08557794243097f, 0.33286443352699f,
 -0.00071578932693f, 0.04972160235047f, -0.08639593422413f,
 -0.09999158978462f, -0.89776104688644f, -0.06279305368662f,
 -0.15753866732121f, -0.13057680428028f, 0.09816329181194f,
 0.04004617035389f, -0.11795023083687f, -0.69596445560455f,
 -0.00598029093817f, -0.05611502751708f, -0.00494515988976f,
 -0.01903990283608f, -0.00769157707691f, -0.17816348373890f,
 -0.55250191688538f, -0.00560231227428f, -0.02299610525370f,
 -0.47219589352608f, -0.64048159122467f, -0.16848789155483f,
 0.48212903738022f, -1.17316925525665f, -0.06144014000893f,
 -0.13677489757538f, 0.35970503091812f, 0.04097072035074f,
 -0.38214671611786f, -0.11160363256931f, -0.07356904447079f,
 -0.57305735349655f, -0.07585020363331f, 0.24015627801418f,
 0.09295202791691f},
{-0.10639524459839f, -0.10002274811268f, 0.01127535104752f,
 -0.02693156898022f, -0.06615899503231f, -0.04687830805779f,
 -0.01814860105515f, -0.03397439420223f, -0.08663798868656f,
 -0.03912113606930f, 0.11037641763687f, 0.02271193265915f,
 -0.00706930458546f, -0.05549320578575f, -0.02073135972023f,
 -0.00365093350410f, -0.02496388554573f, 0.02612936496735f,
 -0.02993175387383f, 0.08172436058521f, 0.00647893548012f,
 -0.01129604876041f, 0.05904352664948f, -0.05925497412682f,
 -0.09797277301550f, -0.12397105991840f, -0.09980270266533f,
 -0.11790902912617f, 0.12016895413399f, 0.05836096405983f,
 0.01168455183506f, 0.10066714882851f, -0.05160832405090f,
 0.06725683808327f, -0.09918111562729f, 0.07590439915657f,
 -0.06359644234180f, 0.05652411282063f, 0.06642009317875f,
 -0.04937509447336f, 0.07551234960556f, 0.09334571659565f,
 -0.07520785927773f, -0.12490339577198f, 0.05486322939396f,
 0.10932253301144f, -0.09834219515324f, -0.08124493062496f,
 0.08781813085079f, -0.03621563315392f, -0.11495071649551f,
 -0.09642425924540f, -0.03764400258660f, 0.07722537219524f,
 -0.01711396872997f, 0.03649970889091f, 0.09053508937359f,
 -0.11202520132065f, 0.08073210716248f, -0.09479813277721f,
 0.08429045975208f, 0.00978170335293f, -0.01883135735989f,
 -0.10394649207592f},
{-0.10868820548058f, 0.18557980656624f, -0.00986276566982f,
 -0.05720104277134f, -0.41959729790688f, 0.29734739661217f,
 -0.02890533767641f, 0.05620663240552f, 0.29800307750702f,
 0.06443806737661f, -1.08960366249084f, -0.00576502084732f,
 0.09071186184883f, 0.59775871038437f, -0.05936581641436f,
 -0.07160411775112f, 0.27650541067123f, 0.32761746644974f,
 0.28899899125099f, 0.55844652652740f, 0.03674685955048f,
 0.01191580109298f, -2.97098517417908f, -0.10418099164963f,
 -3.54975056648254f, 0.07888676971197f, -2.52514028549194f,
 -0.11457213014364f, 0.07464350759983f, -0.10010861605406f,
 -0.00353109836578f, -0.16775515675545f, 0.03970783576369f,
 -0.10193144530058f, 0.05931872501969f, -0.01333431992680f,
 -0.06276151537895f, 0.70893424749374f, 0.07603508979082f,
 0.41065281629562f, 0.02943627163768f, -0.15026922523975f,
 0.03889171779156f, 0.10660447180271f, -0.00021227872639f,
 -0.15324592590332f, -0.09123058617115f, -0.03231985121965f,
 -2.29075980186462f, -0.70267027616501f, 0.10808494687080f,
 0.12782536447048f, 0.28664991259575f, 0.05695911496878f,
 0.00765570160002f, -0.28545999526978f, 0.11164070665836f,
 -6.28756141662598f, 0.05205392837524f, 0.00867247581482f,
 -2.38170099258423f, -0.00281518697739f, -0.21987791359425f,
 -0.53940969705582f},
{-0.09290759265423f, -0.76017248630524f, -0.12021557986736f,
 -0.13922190666199f, -0.30613163113594f, -0.07866609841585f,
 -0.12110367417336f, -0.46778669953346f, -0.81236386299133f,
 0.19253765046597f, 0.53715562820435f, -0.08892246335745f,
 -0.28023704886436f, 0.94781017303467f, 0.07189951837063f,
 0.04852569103241f, -0.47260126471519f, 0.11899202316999f,
 -0.07948796451092f, -0.26036164164543f, -0.02793633937836f,
 -0.03247941285372f, -0.70067876577377f, -0.03817457333207f,
 0.79236972332001f, -0.18491168320179f, 0.11029586195946f,
 -0.10962890088558f, -0.13026224076748f, -0.18588703870773f,
 -0.11102312803268f, -0.74228525161743f, 0.01233290228993f,
 -0.03399129211903f, 0.48402470350266f, -0.07741631567478f,
 -0.14584228396416f, -0.01917747780681f, -0.61900496482849f,
 0.09584168344736f, -0.10297562181950f, -0.09683296084404f,
 0.03191973641515f, -0.03383561968803f, -0.06229221820831f,
 0.64177554845810f, 0.09056285768747f, 0.06731714308262f,
 0.08359280973673f, 0.09702334553003f, 0.05451514199376f,
