//Bias 1:
{0.08857227116823f, 0.17352083325386f, 0.07793517410755f,
 -0.86765211820602f},
{-0.03263791278005f, -0.05657856166363f, -0.91192412376404f,
 -0.59041184186935f, -2.36862516403198f, -0.60958319902420f,
 0.48284691572189f, -0.18499852716923f, -0.04597159102559f,
 -0.24339172244072f, 0.57592427730560f, -1.08317542076111f,
 -0.17480605840683f, -0.81516653299332f, 0.44979658722878f,
 -1.15892815589905f, -0.97970372438431f, -0.64200836420059f,
 -0.14065140485764f, -1.37220227718353f, 0.01403865497559f,
 -0.08819852024317f, -0.93108755350113f, -0.51687878370285f,
 0.02409921772778f, 0.04723505675793f, 0.06625803560019f,
 -0.73109346628189f, 0.24612790346146f, -0.20689812302589f,
 1.66818034648895f, -1.30142831802368f, -0.03207668662071f,
 -0.24747475981712f, -2.15369153022766f, 0.14786754548550f,
 -0.62776631116867f, 1.00278460979462f, -0.51402181386948f,
 0.86252242326736f, -1.96050655841827f, -0.13632991909981f,
 0.50213676691055f, 0.12465370446444f, -0.99737823009491f,
 1.43981873989105f, 1.43472754955292f, 0.51095503568649f,
 -1.86344754695892f, -1.82594847679138f, -0.88291764259338f,
 -0.03236378356814f, 0.53118938207626f, -0.56577908992767f,
 -1.08620107173920f, 0.28482908010483f, -3.13271784782410f,
 1.54936325550079f, -0.22399346530437f, -0.66102963685989f,
 0.00674464693293f, 0.59454572200775f, -1.67774176597595f,
 0.69671809673309f},
{-0.33613651990891f, -0.09885147213936f, 0.29359227418900f,
 -0.18086299300194f, -1.18020975589752f, -0.00066311063711f,
 0.91652369499207f, 0.93822419643402f, -0.28561955690384f,
 0.03114113584161f, 0.47352418303490f, 0.77851939201355f,
 -0.22602927684784f, -0.02438964694738f, -0.63067209720612f,
 -0.18986523151398f, 1.02440130710602f, 0.13997310400009f,
 -0.01381804328412f, -0.16427537798882f, -1.17998802661896f,
 0.11129047721624f, -1.63598322868347f, -0.10100989788771f,
 0.80713659524918f, 0.32205781340599f, -0.32369616627693f,
 -0.66917538642883f, -0.08801051974297f, 0.69943356513977f,
 -0.03747918084264f, -0.08399258553982f, -0.26507818698883f,
 0.55045938491821f, 0.23892591893673f, 1.04573214054108f,
 -0.00658127106726f, 0.48170408606529f, -0.46047323942184f,
 -0.87320220470428f, -0.65928941965103f, -1.20229232311249f,
 -1.36858165264130f, -0.41330659389496f, -0.79073816537857f,
 -1.11621975898743f, 0.60746133327484f, 0.19508482515812f,
 0.00809349492192f, 0.07740319520235f, 0.47064295411110f,
 -0.12114610522985f, 0.16026782989502f, -0.12832298874855f,
 -0.50058281421661f, -0.13794025778770f, 0.24017648398876f,
 -0.04943583905697f, -0.14550901949406f, 0.14273458719254f,
 1.06100618839264f, 0.11651354283094f, -0.60914593935013f,
 -0.34125399589539f},
{0.35593593120575f, -0.30539771914482f, -0.52137148380280f,
 1.10756790637970f, 0.03241488337517f, -0.34087157249451f,
 -0.82298201322556f, 0.71291393041611f, -0.15368196368217f,
 -0.10364358872175f, 0.02756640501320f, 0.85457050800323f,
 1.08274328708649f, -0.16724662482738f, -0.15544837713242f,
 -0.39350777864456f, 0.37996637821198f, 0.73832035064697f,
 0.06697188317776f, -0.71870791912079f, -0.47621113061905f,
 1.15354061126709f, -2.01273322105408f, -0.56244474649429f,
 -0.82621884346008f, -0.84391689300537f, 0.15978752076626f,
 0.73538690805435f, -0.01063743233681f, 0.80651342868805f,
 0.27214047312737f, 0.00083122239448f, 0.05827972292900f,
 -1.08244276046753f, -0.61249303817749f, -0.47841671109200f,
 -1.46971058845520f, 0.18206034600735f, 0.18335783481598f,
 0.75775653123856f, 0.14327219128609f, 0.09750329703093f,
 -0.34227049350739f, 1.05161213874817f, -0.64866840839386f,
 0.07759998738766f, -0.07471048086882f, -1.53107857704163f,
 -2.53950214385986f, 0.21611094474792f, -0.03760151565075f,
 0.00380717008375f, -1.11316466331482f, 0.30362045764923f,
 -0.51060068607330f, 0.87736546993256f, 0.71662098169327f,
 0.03709886223078f, -0.03449934720993f, 0.31874707341194f,
 0.41035559773445f, 0.47390431165695f, 1.08567488193512f,
 -0.87300926446915f},
{0.64807760715485f, -0.28496700525284f, 0.17765413224697f,
 -4.08867740631104f, 0.60801374912262f, -0.28451725840569f,
 -3.07337450981140f, -0.13617263734341f, 0.07468506693840f,
 -0.08797243237495f, 1.94937407970428f, -0.92320185899734f,
 -0.43763422966003f, -0.07905963063240f, -1.52981173992157f,
 -0.31498438119888f, 0.65888726711273f, 0.00914868153632f,
 0.25472187995911f, 0.14611974358559f, 1.01273179054260f,
 1.24761641025543f, 0.26272583007812f, -0.84345477819443f,
 -0.90634930133820f, -1.14579796791077f, 0.01126603502780f,
 1.28601777553558f, -0.16545674204826f, -1.65722346305847f,
 0.38855841755867f, -0.26025474071503f, -0.22656443715096f,
 -5.40678787231445f, -1.44706356525421f, -0.75955075025558f,
 -1.06873154640198f, -0.73448938131332f, 0.01699849031866f,
 0.86806201934814f, -0.98804974555969f, -0.89975929260254f,
 1.68763959407806f, -0.28897857666016f, -0.41235157847404f,
 -1.27709496021271f, -1.44667077064514f, -0.51551246643066f,
 -3.57629084587097f, -2.43832874298096f, -0.50317275524139f,
 0.02204833365977f, 0.96955090761185f, -0.39296227693558f,
 -0.64931976795197f, 0.61410373449326f, -0.18817321956158f,
 0.90761661529541f, -0.17012262344360f, -1.77905523777008f,
 1.11776757240295f, -1.47403025627136f, 0.52252620458603f,
 -0.13585466146469f},
{-0.13196872174740f, 0.06871500611305f, 0.17721790075302f,
 0.27238517999649f, -0.01054936647415f, 0.28622198104858f,
 -0.18866738677025f, -0.02356594800949f, 0.05496481060982f,
 -0.12157672643661f, 0.14475437998772f, 0.26566612720490f,
 -0.18836221098900f, 0.26786100864410f, -0.27727887034416f,
 -0.25623163580894f, -0.03968901932240f, -0.22195206582546f,
 -0.20001336932182f, -0.20543858408928f, 0.28560960292816f,
 0.25974506139755f, 0.26191455125809f, 0.12002983689308f,
 -0.11154165863991f, -0.28654810786247f, 0.06282645463943f,
 0.28552162647247f, 0.11585873365402f, -0.21687951683998f,
 0.09870174527168f, 0.04689443111420f, -0.08629229664803f,
 -0.01604142785072f, 0.06887528300285f, 0.07329863309860f,
 -0.28660842776299f, -0.09376612305641f, 0.25514400005341f,
 0.27986878156662f, -0.25258478522301f, -0.27216744422913f,
 -0.08746322989464f, -0.18932271003723f, 0.20961016416550f,
 -0.06963105499744f, 0.09992977976799f, 0.21339315176010f,
 0.27033972740173f, -0.28395441174507f, -0.12709322571754f,
 0.18980279564857f, -0.17041492462158f, -0.11001408100128f,
 -0.13146024942398f, 0.28845119476318f, 0.14192703366280f,
 0.15803816914558f, 0.23085880279541f, -0.15689776837826f,
 -0.14709223806858f, -0.26295542716980f, 0.05005958676338f,
 -0.04990920424461f},
{-0.37757447361946f, -0.03101312741637f, 0.13967651128769f,
 -0.35431393980980f, 0.21885049343109f, -1.05411827564240f,
 -0.02914560772479f, 0.36649462580681f, -0.19618059694767f,
 -0.16694422066212f, -0.28351622819901f, 0.13821342587471f,
 0.00895724166185f, -0.90659332275391f, -0.01276463549584f,
 0.35586023330688f, 0.07476436346769f, -1.45079457759857f,
 -0.15226882696152f, -0.85691124200821f, 0.31610655784607f,
 -0.35627350211143f, 0.17674836516380f, -1.27536201477051f,
 -0.30569329857826f, 0.54523861408234f, -0.15945786237717f,
 -0.40338602662086f, 0.14620900154114f, -0.11134801805019f,
 -0.04240855947137f, 0.34339532256126f, -0.00604146718979f,
 -0.74844759702682f, -0.32685521245003f, 0.19903434813023f,
 0.09239191561937f, 0.08689992129803f, -2.07421875000000f,
 -0.11921631544828f, -1.45135867595673f, 0.13749338686466f,
 0.21431834995747f, -0.01991222985089f, 0.45220139622688f,
 -0.25366532802582f, -0.09772339463234f, -0.16465798020363f,
 -1.87529623508453f, 0.14419642090797f, 0.54599297046661f,
 -0.01547846756876f, -1.31301784515381f, -0.28529444336891f,
 -0.11707097291946f, -0.74016773700714f, -0.09766697138548f,
 -0.37286514043808f, -0.02297891490161f, -1.98252868652344f,
 -0.14686189591885f, 0.31478792428970f, 0.31901654601097f,
 0.19100549817085f},
{0.46252450346947f, 0.06382988393307f, 0.00165053363889f,
 0.33686223626137f, -0.23499444127083f, 0.29357638955116f,
 -1.30801224708557f, -0.42205601930618f, 0.13779789209366f,
 0.08951740711927f, -0.18692673742771f, -0.19098860025406f,
 -0.44538488984108f, -0.01379877515137f, -0.16773258149624f,
 0.82424926757812f, 0.33350089192390f, 0.32393521070480f,
 -0.14107845723629f, 0.51342135667801f, -0.57285577058792f,
 0.45733794569969f, -0.25707772374153f, -0.16154177486897f,
 -0.76312011480331f, -0.76321262121201f, -0.23701359331608f,
 -0.86390781402588f, -0.05699750781059f, -0.71041148900986f,
 -0.89227509498596f, 0.33337920904160f, -0.21932414174080f,
 -0.12176606804132f, 0.87703549861908f, 0.06982337683439f,
 0.86960500478745f, 0.58722639083862f, -0.51178848743439f,
 -0.40062633156776f, 1.44571530818939f, -0.49198064208031f,
 0.22444100677967f, -1.83379483222961f, -0.86546063423157f,
 0.54480767250061f, 0.01484649442136f, -1.30032789707184f,
 0.62597787380219f, 0.08350062370300f, -0.85966634750366f,
 0.10725580900908f, -0.57421833276749f, -1.06658113002777f,
 0.72617048025131f, 0.48540508747101f, -0.79596990346909f,
 -0.28933632373810f, -0.15049801766872f, -0.60228639841080f,
 -1.20149731636047f, 0.24016596376896f, -1.81050908565521f,
 -0.51835215091705f},
{0.32332095503807f, 0.17263801395893f, 0.30419009923935f,
 0.69481158256531f, -0.19211256504059f, 0.97720092535019f,
 0.61019712686539f, -0.32546761631966f, 0.21749953925610f,
 0.05516907945275f, -0.34780195355415f, 0.86712396144867f,
 1.09085190296173f, 0.56466132402420f, 0.72245883941650f,
 0.21769738197327f, 1.27277278900146f, -0.39589568972588f,
 -0.16395944356918f, 0.35969209671021f, 0.58446651697159f,
 -0.80307155847549f, -0.19414871931076f, 1.20275247097015f,
 -0.66768354177475f, 0.24407987296581f, 0.08727073669434f,
 -0.39202389121056f, -0.15775051712990f, 0.07791000604630f,
 -0.04623770713806f, 0.14332541823387f, -0.11158491671085f,
 0.51148223876953f, -0.81322354078293f, 0.73018437623978f,
 0.02335520833731f, -0.88664102554321f, 0.40740892291069f,
 0.77989977598190f, 0.60328155755997f, 0.96130830049515f,
 0.88929843902588f, -0.30147704482079f, 1.08130979537964f,
 -0.79911202192307f, 0.32585275173187f, -0.54244697093964f,
 -0.65405619144440f, -0.34737935662270f, 1.52996945381165f,
 -0.28737118840218f, -0.28133252263069f, -1.35293793678284f,
 -0.95595222711563f, -0.54211050271988f, -0.30596625804901f,
 -1.20024430751801f, 0.05698912590742f, 0.45486733317375f,
 -0.14909785985947f, 0.18840740621090f, 0.06673307716846f,
 1.31893026828766f},
{-0.08666405081749f, 0.16427433490753f, -0.19901482760906f,
 -0.05658107995987f, 0.13579756021500f, -0.27831527590752f,
 0.15228447318077f, -0.19971707463264f, -0.23172484338284f,
 0.00888055562973f, -0.28483459353447f, 0.27657663822174f,
 0.09048241376877f, 0.20906186103821f, -0.03874436020851f,
 0.13404282927513f, 0.06731712818146f, 0.11372148990631f,
 0.23295354843140f, 0.20348814129829f, -0.25953021645546f,
 -0.22725203633308f, -0.09516008198261f, 0.27600222826004f,
 0.16360935568810f, 0.07944944500923f, -0.07143616676331f,
 0.22719472646713f, 0.18564918637276f, 0.27945643663406f,
 0.25920629501343f, 0.11539441347122f, -0.00617912411690f,
 0.06040480732918f, -0.27491304278374f, 0.12582746148109f,
 0.12554341554642f, -0.12854516506195f, -0.01403996348381f,
 -0.11405292153358f, -0.05766941606998f, -0.25286233425140f,
 0.08245715498924f, -0.10218822956085f, 0.25626927614212f,
 -0.28793910145760f, -0.10234656929970f, 0.13227280974388f,
 0.19986939430237f, 0.23693531751633f, -0.11726167798042f,
 0.19201788306236f, 0.14116510748863f, 0.07021760940552f,
 0.26180738210678f, 0.01755249500275f, 0.04592052102089f,
 0.25955808162689f, -0.16310139000416f, 0.28441363573074f,
 -0.21873778104782f, -0.00806042551994f, 0.23210775852203f,
 -0.21157771348953f},
{-0.63064712285995f, -0.15935471653938f, 1.08279919624329f,
 -0.43912425637245f, -0.86980962753296f, 0.13811522722244f,
 0.21377620100975f, 0.49296337366104f, 0.05541250482202f,
 0.09044138342142f, 0.01213956438005f, -1.07265174388885f,
 -1.71272432804108f, 1.01682007312775f, -0.36820504069328f,
 0.71233636140823f, -0.23204301297665f, 0.70383107662201f,
 -0.28202524781227f, 0.57885724306107f, 0.50565534830093f,
 -0.11495165526867f, 0.21550123393536f, 0.80040633678436f,
 0.13232703506947f, -0.17419226467609f, -0.27588522434235f,
 0.17622436583042f, -0.07919903099537f, 0.43319341540337f,
 0.82453685998917f, 0.19298076629639f, -0.23953010141850f,
 -0.05108831077814f, -0.86666548252106f, 0.51195478439331f,
 -1.15306484699249f, -0.26472327113152f, 0.39804601669312f,
 -1.05502510070801f, 0.19964095950127f, -0.82735830545425f,
 0.34600913524628f, -0.11930619925261f, -0.48045989871025f,
 -0.10463985800743f, -0.25050505995750f, -1.14763295650482f,
 0.53566050529480f, -0.59971553087234f, -0.46381273865700f,
 -0.18384566903114f, 0.17786374688148f, 0.98238825798035f,
 -0.23704086244106f, -0.85205113887787f, 0.26323604583740f,
 0.57163339853287f, 0.20561905205250f, 0.43943160772324f,
 0.59650921821594f, -0.61349004507065f, -0.54081422090530f,
 0.20027014613152f}
},
//Weights 3:
{{-0.04139270260930f, -0.13695180416107f, -0.20832495391369f,
 0.05928805470467f, -0.04269745945930f, 0.54874557256699f,
 -0.17201352119446f, -4.43329811096191f, -0.30465146899223f,
 -0.34728735685349f, -0.05260762572289f, -0.07855507731438f,
 0.05667400732636f, 0.03395910561085f, -0.37812772393227f,
 -0.10909521579742f, -0.08555626869202f, -0.52695453166962f,
 -0.14351049065590f, -0.11191064119339f, -0.14061759412289f,
 -0.02002428285778f, 0.04463318362832f, -0.01859278604388f,
 -0.09945420920849f, -0.33508062362671f, -0.33296826481819f,
 0.07006324082613f, -0.10783140361309f, -0.22636914253235f,
 -0.07461251318455f, 0.30578657984734f, -0.05523258447647f,
 0.27380320429802f, 0.41756483912468f, 0.27086105942726f,
 0.11602129787207f, -0.15005175769329f, 0.12135095894337f,
 -0.09827576577663f, 0.04050198942423f, -0.03158913552761f,
 0.47179171442986f, 0.02445382997394f, 0.15202842652798f,
 0.33449187874794f, -0.11741030216217f, 0.12585985660553f,
 0.08977907150984f, -0.39683538675308f, -0.04923308268189f,
 0.00954868923873f, -0.18800146877766f, 0.10890468209982f,
 -0.01624990999699f, -0.20245677232742f, 0.71508520841599f,
 0.05344511941075f, 0.00385076249950f, -0.81059396266937f,
 0.21781952679157f, 0.00984754692763f, -0.06433056294918f,
 0.12554712593555f},
{0.02169543504715f, 0.04289194941521f, 0.04382782429457f,
 -0.10583207011223f, -0.00289793987758f, -0.04084806144238f,
 -0.06203177571297f, 0.02759651839733f, -0.03053890168667f,
 0.04769963771105f, -0.03337298333645f, 0.02284111082554f,
 -0.10565177351236f, -0.10483187437057f, 0.06089623272419f,
 0.00652426481247f, -0.01945407688618f, 0.01357655599713f,
 -0.00085790455341f, -0.09215074777603f, -0.01354447007179f,
 0.10973170399666f, 0.00739057362080f, 0.10694620013237f,
 0.12440970540047f, -0.05764323472977f, 0.00091178779257f,
 -0.01898582279682f, 0.05722521245480f, -0.08780254423618f,
 -0.01325464248657f, -0.02896165475249f, -0.04714129865170f,
 -0.01256673038006f, 0.02526443265378f, 0.08896693587303f,
 -0.09858985245228f, -0.11769241094589f, 0.05370564758778f,
 -0.07761801779270f, 0.00921271741390f, 0.00047774612904f,
 -0.00480858981609f, -0.08674336969852f, 0.14921191334724f,
 0.01636605337262f, -0.06775958836079f, 0.03187072277069f,
 -0.05341540277004f, -0.00533346831799f, -0.10766471922398f,
 0.06718435883522f, -0.08067363500595f, -0.05623771250248f,
 0.10806415975094f, -0.06933706998825f, -0.03907195851207f,
 0.10030184686184f, -0.10722324252129f, -0.06864452362061f,
 -0.00731006264687f, 0.08433775603771f, -0.11031147837639f,
 0.06918289512396f},
{-0.13715946674347f, 0.06128155812621f, -0.16503345966339f,
 -0.06022601574659f, -0.95717400312424f, 0.14960658550262f,
 -0.07677636295557f, 0.26759013533592f, 0.22639849781990f,
 -0.35694640874863f, 0.01936965249479f, -0.02477399259806f,
 0.15907026827335f, 0.04181109368801f, -1.36982870101929f,
 -0.10845894366503f, -1.02912557125092f, 0.50030231475830f,
 -0.07662568986416f, -0.00785768125206f, -0.33298283815384f,
 -0.10293781757355f, 0.47649616003036f, 0.08767354488373f,
 0.00990442279726f, -0.11965890973806f, 0.43409258127213f,
 -0.08271092176437f, 0.05290444195271f, -0.29705613851547f,
 -0.19067677855492f, 0.24692387878895f, 0.04581165686250f,
 -0.66961187124252f, 0.21960505843163f, 0.11399082094431f,
 0.33259585499763f, -0.10605022311211f, -0.93470710515976f,
 -0.11862321943045f, 0.04098573327065f, -0.11223702132702f,
 0.30720061063766f, 0.05836820229888f, -0.17406743764877f,
 0.28887167572975f, -0.11267258971930f, -0.96796137094498f,
 0.17940272390842f, 0.12716019153595f, -0.05737481638789f,
 -0.07405179738998f, -0.05518570542336f, 0.36374384164810f,
 0.02237842231989f, -0.05434874072671f, 0.04839322343469f,
 0.33628332614899f, -0.00878022145480f, -0.39206260442734f,
 -0.14994899928570f, -0.45462501049042f, -0.03109922632575f,
 -0.32543644309044f},
{-0.10555467754602f, -0.12453167885542f, -0.09143170714378f,
 -0.14305217564106f, -0.28827986121178f, -0.24602794647217f,
 0.10758306831121f, -4.96594047546387f, 0.05968193337321f,
 -1.09608972072601f, 0.05046670883894f, -0.03544254228473f,
 -0.23708738386631f, -0.09105013310909f, -0.80260419845581f,
 -0.02332181297243f, -0.57080942392349f, 0.19161617755890f,
 0.06585914641619f, -0.12757602334023f, -1.77714741230011f,
 0.03944405168295f, -0.28894922137260f, -0.07090853154659f,
 -0.07335044443607f, -0.38210019469261f, -0.14364345371723f,
 -0.14973814785480f, -0.08608567714691f, -0.45157968997955f,
 -0.13387423753738f, 0.52787339687347f, 0.06153409183025f,
 -0.04383973404765f, 0.35764965415001f, 0.20135672390461f,
 -0.25934720039368f, -0.13805083930492f, 0.05723514035344f,
 -0.20231349766254f, 0.01700834557414f, 0.02750312723219f,
 -0.44891399145126f, -0.30908364057541f, 0.69344693422318f,
 -0.64126485586166f, -0.07734886556864f, 0.33558931946754f,
 -0.15659096837044f, 0.00833406206220f, -0.09275973588228f,
 -0.06369243562222f, -0.12103769183159f, -0.92716419696808f,
 -0.12195718288422f, -0.08766758441925f, 0.31858116388321f,
 -0.60456693172455f, 0.02486458793283f, 0.17599688470364f,
 -0.78449052572250f, 0.67726713418961f, -0.00352274626493f,
 -0.59339201450348f},
{0.06966455280781f, 0.11074171960354f, -0.12501583993435f,
 -0.06791546940804f, 1.03561770915985f, 1.27638852596283f,
 -0.10974797606468f, -0.87086147069931f, 1.14758193492889f,
 -0.60226809978485f, -0.08196607977152f, 0.01543162763119f,
 0.25418704748154f, 0.10103490948677f, 2.07740926742554f,
 -0.00161488354206f, -0.59535151720047f, 0.01140611059964f,
 0.00794486701488f, -0.01092612743378f, -0.67483431100845f,
 0.00584961473942f, -0.02640115283430f, -0.09720765054226f,
 -0.03616414964199f, 0.30883115530014f, 0.46649599075317f,
 0.04108515381813f, -0.10535167157650f, -1.14787399768829f,
 -0.11732934415340f, -0.56619870662689f, -0.07891553640366f,
 0.01759935915470f, -0.80308026075363f, -0.78073930740356f,
 -3.19695949554443f, 0.13454058766365f, -0.69651842117310f,
 0.15058310329914f, 0.10095837712288f, -0.09528990089893f,
 -1.65485942363739f, -0.63052237033844f, 0.21084015071392f,
 0.19833806157112f, -0.04593752324581f, 0.65220278501511f,
 1.00762951374054f, -1.01879763603210f, 0.10312277078629f,
 -0.07179424166679f, -0.07090434432030f, -0.67616230249405f,
