//Bias 1:
{-0.02926753088832f, -0.65663564205170f, -0.38145992159843f,
 -1.78088879585266f, -0.72109961509705f, 0.19008366763592f,
 -0.39956405758858f, -0.22596198320389f, 0.05232141166925f,
 -3.17553424835205f, 0.04496052861214f, 0.38433989882469f,
 -0.71426719427109f, 0.24868987500668f, 0.61853134632111f,
 -0.19907614588737f, -0.60009646415710f, -0.06425023078918f,
 -0.69766420125961f},
{-0.10680162161589f, -0.06443597376347f, -0.26765245199203f,
 0.15800197422504f, 0.57579749822617f, 0.55198442935944f,
 -0.59232896566391f, -0.26445311307907f, 0.65069448947906f,
 0.42044571042061f, -1.90237319469452f, -0.06447763741016f,
 -0.18468612432480f, 0.61671555042267f, 0.08325687050819f,
 -0.10586597770452f, 0.26334899663925f, -0.46795350313187f,
 -0.56439882516861f, 0.11957150697708f, -0.78120625019073f,
 0.52975356578827f, 0.16014721989632f, 0.91234791278839f,
 -0.01170665770769f, -0.62729388475418f, -3.78043627738953f,
 0.17138037085533f, 0.27324044704437f, 0.04237810522318f,
 -0.07147325575352f, 0.05287572741508f, -0.46542418003082f,
 0.01110109686852f, -1.38897740840912f, 0.23419938981533f,
 -0.06903684139252f, -0.13924326002598f, -0.06131209433079f,
 -0.80672132968903f, -0.20141707360744f, -0.06335447728634f,
 -0.07311820983887f, 0.18596240878105f, -3.16516113281250f,
 -0.25349542498589f, 0.22928264737129f, 0.04702527821064f,
 0.54108232259750f, -0.78225576877594f, -0.13814826309681f,
 -0.51453393697739f, -0.10577005147934f, -0.69339865446091f,
 0.67364239692688f, 0.12817123532295f, -0.02781526371837f,
 0.35355642437935f, 0.13036170601845f, -0.76454532146454f,
 0.16189308464527f, 0.22248721122742f, 1.18456006050110f,
 0.38990512490273f},
{0.23928239941597f, -0.11924932152033f, -0.07752688974142f,
 -0.77218580245972f, -1.40630805492401f, -0.70212799310684f,
 0.55534064769745f, 0.42291849851608f, 0.42359083890915f,
 0.10049641132355f, 0.02483473531902f, -0.12215730547905f,
 -0.95361256599426f, -0.19667749106884f, -0.18893206119537f,
 0.43631705641747f, -0.56804507970810f, -0.43386742472649f,
 0.35469859838486f, 0.38011625409126f, 0.42555856704712f,
 -0.46795389056206f, -0.13662368059158f, 0.32048588991165f,
 -0.05268685519695f, 0.54122084379196f, -0.16852957010269f,
 0.07165989279747f, 0.23013079166412f, -0.09326731413603f,
 0.63401162624359f, -0.17819389700890f, 1.30872189998627f,
 0.10026133060455f, -1.45489013195038f, 0.27853140234947f,
 -0.12000592797995f, -0.26923367381096f, -0.34339535236359f,
 -0.68587791919708f, 0.01660963706672f, 0.01052560284734f,
 -0.75834327936172f, -0.16366548836231f, 1.29131817817688f,
 -1.24044799804688f, 0.40197607874870f, -0.36070084571838f,
 -1.33022522926331f, -0.41984942555428f, -0.23937669396400f,
 0.82076281309128f, 0.00691795954481f, -0.51670551300049f,
 -0.27071112394333f, -0.13002742826939f, -0.19209299981594f,
 -0.55937165021896f, 0.55141663551331f, 0.11034605652094f,
 0.06829092651606f, 0.05969498679042f, -0.14994475245476f,
 0.47213262319565f},
{0.14356496930122f, 0.13978692889214f, -0.18020009994507f,
 -0.02085307240486f, -0.22245734930038f, -0.00145992636681f,
 0.15781849622726f, -0.10744798183441f, 0.13830474019051f,
 -0.22680167853832f, -0.28544265031815f, -0.14046372473240f,
 0.25794875621796f, -0.25343632698059f, 0.10828065872192f,
 -0.05849325656891f, -0.00525200366974f, 0.00105309486389f,
 -0.18855273723602f, -0.21392667293549f, 0.22989338636398f,
 -0.22954843938351f, -0.12870416045189f, 0.19603312015533f,
 0.02616935968399f, 0.17892050743103f, 0.03045901656151f,
 0.22629672288895f, 0.27043890953064f, 0.21869474649429f,
 0.05505102872849f, -0.27174901962280f, 0.05992063879967f,
 -0.24232427775860f, -0.09532725811005f, 0.16693022847176f,
 0.08275324106216f, -0.22203853726387f, -0.09486743807793f,
 -0.01615411043167f, -0.27038240432739f, -0.19588029384613f,
 -0.13623222708702f, -0.18674725294113f, -0.22699335217476f,
 0.14950451254845f, 0.26516681909561f, -0.23689724504948f,
 -0.26469442248344f, -0.01941746473312f, -0.12874937057495f,
 0.08975011110306f, -0.24827420711517f, -0.26784008741379f,
 0.18300375342369f, -0.04576717317104f, -0.11961433291435f,
 -0.08576291799545f, -0.04476532340050f, -0.22921383380890f,
 -0.00701525807381f, 0.21249490976334f, 0.21709293127060f,
 0.19770604372025f},
{0.09068678319454f, -0.06220550835133f, -0.86310511827469f,
 -0.37998577952385f, 0.10482673346996f, -1.08160281181335f,
 0.24028784036636f, -0.91461205482483f, -0.61253470182419f,
 -1.04194164276123f, -0.87230509519577f, -0.09196992218494f,
 -0.25400137901306f, -0.46258199214935f, 0.00170871615410f,
 -0.86995184421539f, -0.56456601619720f, 0.46302548050880f,
 -0.02991848252714f, 0.18443554639816f, 0.37169632315636f,
 -0.60997569561005f, -0.12807385623455f, -1.69118881225586f,
 -0.24436508119106f, 0.50167310237885f, 0.51294726133347f,
 0.03087463974953f, -0.20774245262146f, -0.09934410452843f,
 -0.53272265195847f, -0.08080676198006f, 0.15162791311741f,
 -0.18274053931236f, 0.82276833057404f, 0.66369181871414f,
 -0.17868487536907f, -0.99438309669495f, -0.04721829667687f,
 -1.25842118263245f, -0.02049176953733f, -0.62996393442154f,
 0.59782928228378f, -0.16276451945305f, 0.15644809603691f,
 0.64839375019073f, -0.29778984189034f, -0.44539695978165f,
 -0.18162499368191f, -0.32637718319893f, -0.16866955161095f,
 0.08179903030396f, -0.09231041371822f, -0.69119703769684f,
 -0.80083274841309f, -0.23830573260784f, 0.42215669155121f,
 -0.41221153736115f, 0.68746167421341f, -0.90112739801407f,
 0.10687285661697f, 0.89048874378204f, -0.77778148651123f,
 -0.89919477701187f},
{-0.18501673638821f, -0.15090066194534f, 1.28377771377563f,
 -0.06205646321177f, -1.41472363471985f, -1.54975342750549f,
 1.00526535511017f, -3.28902697563171f, 1.24235975742340f,
 0.67977774143219f, -0.53027284145355f, -0.16146327555180f,
 -0.83219301700592f, -1.70618414878845f, 0.14428299665451f,
 -0.61090558767319f, 0.72067284584045f, -0.36985108256340f,
 0.88656663894653f, -0.15538740158081f, -0.03027755394578f,
 -0.35820421576500f, 0.13508294522762f, 0.45055967569351f,
 -0.34333506226540f, -1.17485392093658f, -1.06550717353821f,
 0.02656421065331f, -0.25014808773994f, -0.18407373130322f,
 -1.53914880752563f, -0.28571176528931f, -2.38642191886902f,
 0.04779922962189f, -0.19774506986141f, 0.75541961193085f,
 0.07748215645552f, 0.33984652161598f, 0.01358567457646f,
 1.62645983695984f, -0.14302743971348f, 0.30285769701004f,
 -0.29465219378471f, -0.00527175329626f, -2.11035084724426f,
 0.60037708282471f, -0.62114489078522f, 1.28977322578430f,
 1.89861547946930f, -1.35995960235596f, -0.28857350349426f,
 -2.06463313102722f, -0.07989458739758f, 0.60835367441177f,
 -1.50914549827576f, -0.05416572093964f, 1.70975446701050f,
 -0.52215814590454f, -0.51798009872437f, 0.19639772176743f,
 -0.01862045750022f, -1.23068344593048f, -0.38088512420654f,
 0.56706279516220f},
{-0.02141655050218f, 0.00457840505987f, -0.64607644081116f,
 0.70036309957504f, -0.57219356298447f, -0.79399114847183f,
 0.08156710863113f, 0.45412185788155f, -1.42530190944672f,
 -0.19242839515209f, -1.05916476249695f, -0.22033342719078f,
 -0.67618101835251f, 0.14049628376961f, -0.01098811626434f,
 -0.27409768104553f, 0.08447851240635f, 0.06379338353872f,
 0.68857741355896f, -0.91633051633835f, -0.40638005733490f,
 0.51155579090118f, 0.13608960807323f, -0.38215875625610f,
 -0.00935383047909f, 0.56867033243179f, -0.80393695831299f,
 -0.05123096704483f, 0.00535944104195f, 0.15884536504745f,
 0.16528956592083f, 0.10209262371063f, -1.11163902282715f,
 0.12222158908844f, -1.93788921833038f, -0.44682765007019f,
 0.16181878745556f, 0.14279364049435f, -0.20872427523136f,
 -0.78698146343231f, 0.04273417592049f, -0.15618716180325f,
 -0.00903523899615f, 0.10008528828621f, -0.06962907314301f,
 1.44061887264252f, -0.27364915609360f, 0.57828736305237f,
 0.55861884355545f, -0.20883749425411f, 0.22381590306759f,
 0.25986230373383f, -0.02245366573334f, 0.40191468596458f,
 -0.10093387216330f, 0.24874335527420f, -0.31670466065407f,
 -0.49217674136162f, -0.37904694676399f, 0.17459757626057f,
 -0.14480106532574f, 0.56241112947464f, -0.49928313493729f,
 -0.20895181596279f},
{-0.16796623170376f, -0.07784909754992f, 1.70551061630249f,
 0.33185070753098f, 1.50079643726349f, 2.49519515037537f,
 0.19022537767887f, -0.61763817071915f, -2.04062747955322f,
 2.22053384780884f, -0.01143167074770f, 0.19436150789261f,
 0.16781668365002f, 0.08011203259230f, -0.15744273364544f,
 -2.01985740661621f, -1.16801190376282f, 1.67909693717957f,
 0.02071163617074f, -0.03664124011993f, 0.91138982772827f,
 1.04028892517090f, -0.06476563215256f, 0.44637551903725f,
 0.22130072116852f, -4.89012145996094f, -0.08066617697477f,
 -0.22922877967358f, -0.28846076130867f, -0.18039104342461f,
 2.00741553306580f, -0.24609474837780f, -0.26273030042648f,
 0.22160440683365f, -0.28431582450867f, 0.34412825107574f,
 0.06996623426676f, -1.95393002033234f, 1.16023743152618f,
 0.11334352195263f, 0.04747030138969f, 0.69744586944580f,
 -0.09409295022488f, 0.19160085916519f, 1.27755272388458f,
 -1.85647881031036f, -0.50155425071716f, 1.03053355216980f,
 0.33153209090233f, 0.66112756729126f, -0.13877983391285f,
 -1.45753645896912f, 0.22054904699326f, -1.24863481521606f,
 2.62967729568481f, 0.15614780783653f, -1.39459419250488f,
 0.67385661602020f, 1.02563750743866f, 1.08698332309723f,
 0.10308519005775f, -1.60845017433167f, 0.97699016332626f,
 0.01642765849829f},
{-0.26804888248444f, -0.32851701974869f, -0.32781499624252f,
 -1.09856498241425f, 1.02247142791748f, 0.65863341093063f,
 0.91759610176086f, -0.57222557067871f, -0.88698834180832f,
 0.84728991985321f, 0.43778085708618f, -0.26599764823914f,
 1.07849097251892f, -0.53948116302490f, 0.00441196560860f,
 0.33378180861473f, -0.38761773705482f, -0.69755548238754f,
 1.05251586437225f, 0.85634261369705f, 0.43827953934669f,
 0.35811400413513f, 0.00193208036944f, 0.50241428613663f,
 0.19091145694256f, 0.32004237174988f, 0.36164814233780f,
 -0.10422515869141f, -0.15239943563938f, -0.09929374605417f,
 0.29922112822533f, -0.23527692258358f, -0.04001289606094f,
 -0.13056345283985f, -0.07719599455595f, -0.27873694896698f,
 0.16302621364594f, 0.67974060773849f, 0.80683368444443f,
 -0.55116510391235f, 0.03166395798326f, -0.37188851833344f,
 -0.95244151353836f, 0.07326173037291f, 0.52905124425888f,
 0.50096487998962f, -1.42569100856781f, 0.35251629352570f,
 -0.33767539262772f, -0.13637995719910f, 0.17782524228096f,
 -0.04845795407891f, -0.17810958623886f, -0.58267164230347f,
 0.29846084117889f, 0.08747041225433f, -0.13222591578960f,
 1.15326142311096f, -0.08985750377178f, 0.25368919968605f,
 -0.14996926486492f, -0.09780748188496f, -0.92680788040161f,
 1.54252707958221f}
},
//Weights 3:
{{-0.05105027556419f, -0.04475235566497f, 0.00806982815266f,
 -0.00639690505341f, 0.04748939722776f, -0.08157889544964f,
 0.01775143481791f, 0.06457726657391f, 0.02306791394949f,
 0.03239231929183f, 0.08488990366459f, 0.12424124032259f,
 0.09032964706421f, -0.02116698026657f, -0.05087515711784f,
 0.07729023694992f, 0.11539058387280f, -0.10145247727633f,
 0.09128373116255f, -0.06414186209440f, 0.08534508198500f,
 -0.10837444663048f, -0.10233774781227f, 0.09304645657539f,
 0.08374375104904f, 0.00471901893616f, 0.00005520144259f,
 0.09793421626091f, 0.09796869754791f, 0.02334143780172f,
 0.02572321146727f, -0.12241366505623f, -0.09733767807484f,
 -0.04934955760837f, 0.00475874543190f, 0.08987616002560f,
 0.14648157358170f, 0.08090308308601f, -0.06380882859230f,
 0.06768285483122f, 0.05867905914783f, 0.11879155039787f,
 0.01479940116405f, -0.01097653806210f, 0.19120436906815f,
 0.12108631432056f, 0.13933348655701f, 0.17142926156521f,
 0.09369333833456f, 0.06169721856713f, 0.07202778756618f,
 -0.00245319306850f, -0.03274635970592f, 0.09507612884045f,
 0.00122397753876f, -0.03282338008285f, 0.06324462592602f,
 0.10054259747267f, 0.05696702003479f, -0.05578994750977f,
 0.12976367771626f, 0.08906470239162f, -0.04151284694672f,
 -0.01254962105304f},
{-0.04738540947437f, -0.07932084053755f, 0.03342640399933f,
 -0.11134204268456f, 0.00843536760658f, 0.04588777199388f,
 0.03739473223686f, -0.10061047971249f, -0.07943823188543f,
 0.03263240307570f, -0.08571875095367f, -0.01419807597995f,
 0.00294676073827f, 0.06745260208845f, 0.06982116401196f,
 -0.09184895455837f, 0.03075900673866f, -0.12543568015099f,
 -0.05622382462025f, 0.15492361783981f, 0.01868134178221f,
 0.03276968002319f, -0.06531025469303f, -0.11288323998451f,
 -0.09429100155830f, -0.06385514140129f, -0.09485502541065f,
 0.05782429873943f, 0.09799759089947f, 0.05126879364252f,
 -0.09830038994551f, 0.01541300956160f, -0.09878599643707f,
 0.02025677450001f, 0.04663723707199f, 0.07925450801849f,
 -0.10465145111084f, -0.02857565879822f, 0.06817236542702f,
 0.02333240769804f, 0.05833035707474f, -0.11136518418789f,
 -0.08173190057278f, -0.03165473043919f, 0.12993735074997f,
 -0.14405304193497f, -0.02353162504733f, 0.05661872774363f,
 -0.01906504295766f, -0.09104859828949f, 0.12157443165779f,
 -0.11247467994690f, 0.12206254899502f, 0.05675658583641f,
 0.11002359539270f, -0.02696420252323f, 0.05357998237014f,
 0.00227446598001f, -0.12231856584549f, -0.08819711208344f,
 0.11957596242428f, 0.11864621937275f, -0.03572951629758f,
 -0.09114688634872f},
{0.50105029344559f, -0.25896570086479f, -0.25278347730637f,
 0.72922784090042f, 0.34657865762711f, -0.60601854324341f,
 -0.11653269082308f, 0.02252794429660f, -0.28581658005714f,
 0.42301407456398f, -0.61769205331802f, 0.69514572620392f,
 0.03402061760426f, 0.62114787101746f, -0.09054638445377f,
 0.02442244812846f, -0.11527189612389f, 0.20704372227192f,
 0.34773007035255f, 0.07231006026268f, -0.28545251488686f,
 0.07056338340044f, -0.10418014973402f, 0.01439068466425f,
 -0.07007313519716f, -0.15934713184834f, -0.29146611690521f,
 -0.00847592391074f, 0.05921172350645f, 0.64139837026596f,
 -0.17883563041687f, 0.13349981606007f, 0.02250156737864f,
 -0.22582891583443f, -0.13859003782272f, 0.01163183804601f,
 -1.42984235286713f, 0.40826427936554f, -0.00157487939578f,
 0.35291191935539f, 0.09234014153481f, -0.11290876567364f,
 0.05181942880154f, -0.19949276745319f, 0.34469124674797f,
 0.07900690287352f, -1.47177052497864f, -0.86362344026566f,
 -0.42275395989418f, 0.01961796544492f, -0.10917704552412f,
 -0.12257765233517f, -0.02796407975256f, -0.01602913625538f,
 -1.24292719364166f, 0.01981476880610f, -0.14033389091492f,
 -0.10838595032692f, -0.10016441345215f, 0.06651666760445f,
 -0.29517462849617f, -0.05214877426624f, -0.30065637826920f,
 0.37668311595917f},
{0.38295787572861f, 0.27530756592751f, -0.13992421329021f,
 0.52257722616196f, -0.51665091514587f, 0.12622943520546f,
 -0.05345068499446f, -0.09067615866661f, -0.33922991156578f,
 0.56588971614838f, -0.91949409246445f, 0.57410591840744f,
 -0.36917033791542f, -0.46194860339165f, -0.03075181692839f,
 -0.01117006037384f, 0.01114399731159f, -0.33281669020653f,
 -0.18905018270016f, -0.61621880531311f, -0.19127434492111f,
 -0.10377109795809f, -0.05431361868978f, -0.02679425291717f,
 -0.09976223856211f, -0.01116313412786f, 0.10136328637600f,
 -0.06138969585299f, -0.00266126915812f, 0.09430018067360f,
 -0.93180578947067f, -0.38611575961113f, -0.03230548277497f,
 -0.20845381915569f, 0.01552057079971f, -0.01364260260016f,
 -0.99684667587280f, -0.17873090505600f, -0.07195689529181f,
 0.47955280542374f, -0.10530186444521f, -0.17748866975307f,
 -0.07208680361509f, 0.03649526461959f, -0.78616905212402f,
 -0.25992131233215f, -0.71859616041183f, 0.24747279286385f,
 0.35384461283684f, -0.53931641578674f, -0.08205839246511f,
 0.00840369053185f, 0.01825408078730f, -0.09287305176258f,
 -0.32428136467934f, -0.28359287977219f, 0.13004277646542f,
 -0.11349996179342f, -0.00372707215138f, -0.14620307087898f,
 -0.28391990065575f, -0.13027626276016f, 0.05668742209673f,
 -0.07019421458244f},
{-0.44609975814819f, 0.12448606640100f, -0.01823654025793f,
 -1.79371118545532f, -0.00362217449583f, -0.48896422982216f,
 -0.19301979243755f, -0.17059908807278f, -1.60359334945679f,
 -0.89641612768173f, -0.21435077488422f, -0.00174157752190f,
 -0.47974735498428f, -0.16213943064213f, -0.17653697729111f,
 -0.18485575914383f, -0.10044592618942f, 0.16213198006153f,
 -0.80956083536148f, 0.61083745956421f, -0.62543505430222f,
 -0.03187055140734f, -0.08575987070799f, -0.16674610972404f,
 0.03198089078069f, -0.05367916077375f, 0.14941246807575f,
 -0.02765368483961f, 0.02032147720456f, -1.06459593772888f,
 0.06594491750002f, 0.34433275461197f, -0.09219124913216f,
 0.18513995409012f, -0.07987623661757f, -0.15742141008377f,
 0.00775088509545f, -0.32449740171432f, 0.05987112969160f,
 -0.89322787523270f, 0.05498049035668f, -0.05785649642348f,
 0.03004409372807f, -0.12094832211733f, -0.56872302293777f,
 0.24120293557644f, 1.89943432807922f, -1.41573143005371f,
 0.00372412544675f, -0.14534772932529f, -0.13171131908894f,
 0.10052084177732f, -0.16091078519821f, -0.13566489517689f,
