//Bias 1:
{-0.21459533274174f, 0.93481642007828f, -0.75888085365295f,
 -0.40400046110153f, -0.13807097077370f, -0.14597132802010f,
 -0.24667847156525f, -0.10750906169415f, 0.27083560824394f},
{-0.30289128422737f, 0.63649106025696f, 1.10248851776123f,
 -0.76585984230042f, 0.25628036260605f, 0.06606605648994f,
 1.75276029109955f, 0.22003462910652f, -0.37173458933830f,
 -0.34384840726852f, -0.23433175683022f, -0.41338625550270f},
{-0.15698006749153f, -0.30521449446678f, 0.79945510625839f,
 0.01537045929581f, 0.30386546254158f, 0.06365358829498f,
 -0.21548542380333f, -0.21755565702915f, -0.18806928396225f,
 -0.19120916724205f, 2.04145765304565f, -1.12195432186127f},
{0.31917908787727f, -2.54863190650940f, 0.90340828895569f,
 2.24102282524109f, -0.33608412742615f, -0.35179829597473f,
 -1.47997200489044f, 0.25818642973900f, -0.05726160854101f,
 0.00615650415421f, -2.21901559829712f, 0.96479833126068f},
{-0.09493556618690f, 1.18588876724243f, 3.08380341529846f,
 2.38114047050476f, -0.30423429608345f, 0.09790912270546f,
 2.11141228675842f, -0.05548241734505f, -0.00294559844770f,
 0.23910561203957f, 0.60478109121323f, -0.26651963591576f},
{-0.16028392314911f, -1.61338233947754f, -1.14754617214203f,
 -0.08356351405382f, -0.25913479924202f, -0.08132264018059f,
 1.76526021957397f, -0.02210405468941f, -0.22069844603539f,
 -0.18451872467995f, -0.05857437476516f, -0.23526440560818f}
},
//Weights 2:
{{0.02277264930308f, -0.18634621798992f, 0.10971643775702f,
 -0.08523493260145f, 0.23266348242760f, -0.24632647633553f,
 -0.20400044322014f, 0.02170783281326f, 0.02417579293251f,
 -0.31251937150955f, 0.25530704855919f, 0.15167273581028f,
 0.22551965713501f, -0.04649542272091f, -0.19832205772400f,
 0.09958979487419f, 0.24838039278984f, 0.12589837610722f,
 0.07867421209812f, 0.21589797735214f, -0.02729974687099f,
 -0.14668300747871f, 0.27860033512115f, -0.00230370694771f,
 -0.06776739656925f, 0.29808530211449f, -0.18528439104557f,
 0.21654468774796f, 0.19780702888966f, 0.22431617975235f,
 0.25035372376442f, -0.09032699465752f, -0.15211923420429f,
 0.18230423331261f, 0.04979410022497f, 0.19854664802551f,
 -0.03218188881874f, -0.13299016654491f, -0.10996180027723f,
 0.23373299837112f, 0.18140606582165f, 0.13000240921974f,
 -0.07461959123611f, 0.24855709075928f, -0.13499999046326f,
 -0.05515962839127f, 0.08715746551752f, -0.13254190981388f,
 -0.09331992268562f, -0.09973767399788f, 0.11924540996552f,
 -0.27069300413132f, 0.16686074435711f, -0.18986102938652f,
 0.18410831689835f, -0.24356599152088f, 0.31803056597710f,
 0.01057863235474f, -0.02611580677330f, -0.12886521220207f,
 0.24484680593014f, 0.06960141658783f, -0.11276675760746f,
 0.24293290078640f},
{-0.60002726316452f, -0.01148292422295f, -2.22293877601624f,
 -1.17020332813263f, 0.49648016691208f, -1.59762418270111f,
 -0.07104930281639f, -0.10334536433220f, 0.02967742644250f,
 0.03915465250611f, -0.72770953178406f, -4.77288866043091f,
 1.42354595661163f, 1.40178573131561f, 0.60508579015732f,
 0.47284433245659f, -0.66679614782333f, 0.13259898126125f,
 0.35320737957954f, -0.28500607609749f, -2.33282160758972f,
 0.06950971484184f, -1.84709286689758f, -0.77007400989532f,
 0.28772088885307f, -0.78192692995071f, 1.05767142772675f,
 -0.58780288696289f, 0.04603993892670f, 1.79201066493988f,
 -2.44031643867493f, -1.83909225463867f, -0.28495794534683f,
 -2.63614940643311f, 0.94483816623688f, 1.36968922615051f,
 -0.13716505467892f, -0.03903840482235f, -0.30016314983368f,
 -8.06344985961914f, 0.57943713665009f, 1.94483888149261f,
 -0.14925146102905f, -1.30132615566254f, 0.11491926759481f,
 0.15106169879436f, 0.06638921797276f, 0.03486329317093f,
 -0.07552603632212f, -4.10292530059814f, -0.15377990901470f,
 0.16956028342247f, -0.34977030754089f, 0.17278066277504f,
 -1.72769176959991f, 0.99491423368454f, -1.53289890289307f,
 -1.35642528533936f, -1.19442915916443f, 1.49141943454742f,
 0.30681854486465f, -0.73001974821091f, 0.69668680429459f,
 -0.57639414072037f},
{1.68600785732269f, -0.00383980269544f, -0.02615087851882f,
 -0.97504669427872f, 0.87232214212418f, 0.18356040120125f,
 0.28462266921997f, -0.20584152638912f, -1.28288269042969f,
 0.50170934200287f, 0.70578354597092f, 0.52401453256607f,
 -1.97484815120697f, -0.51221907138824f, -2.18845009803772f,
 -0.96988320350647f, 1.27501976490021f, -1.10662889480591f,
 0.63291347026825f, 0.08443311601877f, 1.01277613639832f,
 -0.26435196399689f, -1.47713911533356f, 0.10017886012793f,
 -0.55665552616119f, 0.41216608881950f, -0.30970874428749f,
 -0.71698170900345f, 0.03108745440841f, 0.39682635664940f,
 0.81094849109650f, 2.10286712646484f, -0.00155267841183f,
 -1.23691034317017f, -0.16586364805698f, -1.70393025875092f,
 0.00260540400632f, -1.50852084159851f, 1.14120173454285f,
 0.01173077430576f, -0.86169397830963f, -1.31486892700195f,
 -0.05481966212392f, 0.87708616256714f, -0.13389179110527f,
 -0.29153349995613f, 0.64173668622971f, -0.23525221645832f,
 0.13166503608227f, -1.28290724754333f, -0.07115092873573f,
 1.26861286163330f, -1.41163194179535f, -0.20045386254787f,
 -1.62335169315338f, -0.47252178192139f, -0.69268846511841f,
 -1.37104761600494f, -0.20464006066322f, -1.47066187858582f,
 -0.79639387130737f, 0.51727735996246f, -1.27724540233612f,
 -0.25415581464767f},
{-0.88935983181000f, 0.04096481949091f, 0.33655187487602f,
 1.01333093643188f, 0.08510322123766f, -0.68619638681412f,
 -0.19337031245232f, -0.12555037438869f, -0.37945249676704f,
 -0.92557460069656f, -1.26082181930542f, -0.78917837142944f,
 -1.32575666904449f, -0.75206178426743f, -0.09200718253851f,
 1.30070662498474f, 0.58434814214706f, 1.06853008270264f,
 -0.41289684176445f, -0.28837665915489f, -1.36375868320465f,
 -0.28468489646912f, 0.91547822952271f, 0.22036011517048f,
 0.47609794139862f, -0.67249619960785f, 0.39834970235825f,
 -1.16691052913666f, -0.30111533403397f, -0.43827754259109f,
 -1.46123063564301f, -1.59723258018494f, -0.49243783950806f,
 0.51039433479309f, 0.50657284259796f, -3.06441783905029f,
 -0.03412929549813f, -0.22844806313515f, -1.24598181247711f,
 0.19245861470699f, 0.68878751993179f, -1.50937676429749f,
 0.11243601143360f, -0.77055776119232f, -0.18375100195408f,
 0.08972260355949f, -0.60924226045609f, -0.14399130642414f,
 -0.21811319887638f, 0.23836724460125f, -0.07152168452740f,
 -0.72427004575729f, 0.96530157327652f, -0.13735026121140f,
 -1.21068429946899f, 0.46760115027428f, 1.09788477420807f,
 -0.10104880481958f, 0.32294994592667f, -1.00961208343506f,
 0.34137070178986f, -2.09194803237915f, -1.90819251537323f,
 -0.25396040081978f},
{-0.11087480932474f, -0.02400246262550f, 0.12010831385851f,
 -0.00038906931877f, 0.30720728635788f, -0.12424305081367f,
 0.23109561204910f, 0.03210359811783f, 0.21490493416786f,
 0.27072483301163f, 0.10938759148121f, -0.14581115543842f,
 0.18724834918976f, 0.16787610948086f, -0.24694705009460f,
 -0.17081299424171f, -0.04120297729969f, -0.02725718542933f,
 -0.28434374928474f, 0.13508588075638f, -0.11799631267786f,
 -0.02872663736343f, -0.23286920785904f, 0.04924055933952f,
 0.26846250891685f, -0.14657786488533f, -0.15299354493618f,
 0.06112500280142f, 0.19444105029106f, -0.11046596616507f,
 0.11343314498663f, 0.13350693881512f, -0.14304484426975f,
 -0.11086366325617f, 0.14082142710686f, 0.09254080057144f,
 -0.14089742302895f, 0.12886542081833f, -0.20311187207699f,
 -0.03079822659492f, 0.25625810027122f, 0.14322015643120f,
 -0.23913422226906f, 0.14220362901688f, 0.17919765412807f,
 -0.01104554533958f, 0.13066118955612f, 0.12698087096214f,
 0.14815458655357f, 0.25483596324921f, -0.00589457154274f,
 -0.20657961070538f, -0.07511492073536f, 0.05657660961151f,
 0.23111407458782f, -0.05499434098601f, -0.13980196416378f,
 -0.08426238596439f, -0.06246015429497f, 0.21122717857361f,
 -0.01497379224747f, -0.01788848638535f, -0.24355801939964f,
 -0.05190368369222f},
{0.20826330780983f, 0.22382068634033f, 0.20668295025826f,
 -0.02212411165237f, 0.19958651065826f, 0.27724200487137f,
 -0.16101773083210f, 0.28820788860321f, -0.05892400443554f,
 0.06545940041542f, 0.03204306960106f, -0.26054826378822f,
 0.27868247032166f, 0.26763808727264f, 0.03774097561836f,
 -0.10951468348503f, 0.19797521829605f, 0.13594499230385f,
 -0.28429907560349f, -0.05500186979771f, -0.19375836849213f,
 -0.02068153023720f, 0.05891305208206f, -0.24326257407665f,
 0.07879599928856f, 0.19032350182533f, -0.01088365912437f,
 0.07105901837349f, -0.26529231667519f, 0.02281087636948f,
 0.00345942378044f, 0.03653237223625f, 0.21218681335449f,
 -0.28046944737434f, 0.16334855556488f, -0.23552507162094f,
 0.25332576036453f, -0.24175515770912f, -0.07422053813934f,
 0.27997773885727f, -0.21185395121574f, -0.05753853917122f,
 0.25262594223022f, 0.27219229936600f, 0.14720386266708f,
 -0.05943751335144f, 0.22264581918716f, 0.19312891364098f,
 0.09473264217377f, -0.16755992174149f, 0.17747557163239f,
 0.20216909050941f, 0.00567016005516f, -0.22006756067276f,
 0.03181475400925f, -0.05315507948399f, -0.09999559819698f,
 -0.18254683911800f, 0.08073028922081f, 0.15719142556190f,
 -0.21547953784466f, 0.12516200542450f, 0.25550925731659f,
 0.00399923324585f},
{0.19698755443096f, 0.04511396586895f, -0.57554239034653f,
 -0.67459297180176f, -0.16260248422623f, -0.05197752267122f,
 -0.13599811494350f, 0.14127489924431f, -0.83840680122375f,
 -2.00653886795044f, 0.27172383666039f, 0.01708843559027f,
 0.77555495500565f, 0.02472928166389f, 1.15292668342590f,
 0.10234361886978f, -0.45251494646072f, -0.74193602800369f,
 -1.53038096427917f, 0.21810877323151f, 0.44766083359718f,
 -0.06838953495026f, -1.59676301479340f, 1.56721568107605f,
 0.18200367689133f, -0.34104254841805f, 0.45678609609604f,
 -0.27522766590118f, -0.10159914195538f, -2.94916510581970f,
 -0.46754160523415f, 0.29442167282104f, -2.36112928390503f,
 -0.48460030555725f, -3.31505966186523f, -1.48356604576111f,
 0.04318892955780f, -3.48024392127991f, 1.00181043148041f,
 -0.27806243300438f, -0.35859200358391f, -0.61773598194122f,
 -0.07701362669468f, 0.83292818069458f, -0.06841237097979f,
 -0.24045060575008f, 1.76674985885620f, -0.27888384461403f,
 -0.05047278106213f, -1.72696077823639f, -0.02247422933578f,
 0.78037279844284f, 0.35401690006256f, -0.12187969684601f,
 -0.48037141561508f, -0.72935914993286f, 0.41817888617516f,
 -1.59196150302887f, -0.38139379024506f, 1.23168051242828f,
 -0.30699118971825f, -0.33871278166771f, -0.08915653824806f,
 -0.79380780458450f},
{0.08466449379921f, 0.17636653780937f, -0.20121413469315f,
 0.22590899467468f, 0.26630824804306f, -0.03023591637611f,
 -0.22941127419472f, -0.01992821693420f, 0.20494699478149f,
 -0.14181755483150f, 0.24923992156982f, -0.24380117654800f,
 0.14712858200073f, 0.10369512438774f, 0.17866611480713f,
 -0.16849136352539f, 0.15265485644341f, -0.13119326531887f,
 0.15828067064285f, -0.04377801716328f, -0.18443489074707f,
 -0.24177880585194f, -0.20258775353432f, 0.16168713569641f,
 0.04013204574585f, 0.00793379545212f, 0.27697741985321f,
 0.05464008450508f, -0.27656045556068f, -0.19772854447365f,
 0.06355091929436f, 0.11514636874199f, -0.06516520678997f,
 -0.03073668479919f, 0.11394453048706f, 0.18802553415298f,
 0.06128579378128f, -0.25582334399223f, 0.08330669999123f,
 0.08919131755829f, 0.24408966302872f, -0.12734794616699f,
 0.15541294217110f, -0.20246288180351f, -0.15138360857964f,
 0.17687112092972f, -0.09545744955540f, 0.15279158949852f,
 -0.08686774969101f, 0.07002356648445f, 0.09123858809471f,
 -0.02886965870857f, -0.26797980070114f, 0.08823043107986f,
 0.01215812563896f, -0.17647829651833f, -0.22741663455963f,
 0.12346205115318f, 0.26276725530624f, -0.09671680629253f,
 -0.04598091542721f, 0.24554848670959f, 0.13662692904472f,
 -0.26608332991600f},
{0.08870995044708f, 0.08912971615791f, -0.05853933095932f,
 -0.14697730541229f, -0.09936731308699f, -0.00476003065705f,
 -0.08245120942593f, 0.04344156384468f, -0.01134044863284f,
 0.16635824739933f, -0.25586900115013f, -0.03171297907829f,
 0.17955063283443f, -0.03384438157082f, -0.19476978480816f,
 -0.24251395463943f, -0.01946690678596f, 0.17910613119602f,
 -0.27561548352242f, -0.07209913432598f, 0.06202914193273f,
 -0.19627587497234f, 0.02646756544709f, 0.18115997314453f,
 0.20771479606628f, 0.20219194889069f, -0.25488629937172f,
 0.12976190447807f, -0.08790485560894f, 0.21024012565613f,
 0.12911331653595f, -0.23062960803509f, -0.17845028638840f,
 -0.25970977544785f, 0.15338684618473f, -0.05774576961994f,
 -0.12413313984871f, 0.11667780578136f, 0.19360956549644f,
 0.18066132068634f, 0.00132236187346f, 0.05145207419991f,
 0.13115915656090f, 0.22130757570267f, 0.16648790240288f,
 0.10872325301170f, 0.11588904261589f, -0.21055647730827f,
 0.25412476062775f, 0.22736531496048f, -0.12445060908794f,
 -0.21569982171059f, -0.21447826921940f, 0.18118217587471f,
 0.04634452983737f, 0.25118875503540f, 0.03234927728772f,
 -0.12572182714939f, 0.09447395056486f, -0.03947773575783f,
 0.09960654377937f, -0.13236725330353f, -0.21968431770802f,
 -0.06568498164415f},
{0.20242470502853f, 0.05010044574738f, 0.14463087916374f,
 0.25738710165024f, 0.11910414695740f, 0.10968339443207f,
 0.07409259676933f, -0.24513290822506f, -0.12420310080051f,
 0.17460024356842f, -0.22101493179798f, 0.19397303462029f,
 -0.26297682523727f, 0.08227330446243f, -0.09738032519817f,
 0.19972011446953f, 0.00466468930244f, 0.10843756794930f,
 -0.20470772683620f, 0.06850296258926f, 0.03791356086731f,
 -0.20812034606934f, -0.14048209786415f, 0.16825744509697f,
 0.20479747653008f, -0.22906208038330f, 0.22157144546509f,
 -0.02504870295525f, 0.17606839537621f, -0.26938432455063f,
 -0.05485858023167f, -0.27867996692657f, 0.09843048453331f,
 0.26878899335861f, 0.01219761371613f, 0.08733344078064f,
 0.21173590421677f, 0.08463239669800f, 0.02882662415504f,
 0.27488595247269f, 0.24807983636856f, 0.00916734337807f,
 0.21060115098953f, 0.15315085649490f, 0.04747623205185f,
 0.09530150890350f, -0.11132237315178f, 0.13078075647354f,
 -0.00097247958183f, -0.03904849290848f, -0.14042204618454f,
 0.14562255144119f, 0.21093130111694f, 0.22758662700653f,
 -0.10543204843998f, -0.10967920720577f, -0.03828641772270f,
 -0.14541922509670f, 0.05502799153328f, 0.19942960143089f,
 0.00805571675301f, 0.04646170139313f, 0.28404420614243f,
 0.24681156873703f},
{1.45176625251770f, -0.01618416979909f, -0.57045894861221f,
 -0.68859457969666f, 0.93671756982803f, -1.14938437938690f,
 -0.11617155373096f, 0.02280351519585f, -0.35111823678017f,
 -1.32894062995911f, 0.89394676685333f, -0.59461218118668f,
 -0.74746686220169f, 1.43019425868988f, 0.50946718454361f,
 0.15310129523277f, -1.52465867996216f, -0.12852685153484f,
 -1.49453473091125f, -0.15644904971123f, 1.05081582069397f,
 -0.22585386037827f, -0.82875323295593f, -0.26316106319427f,
 -1.52588248252869f, -0.09688980877399f, -0.57961887121201f,
 -0.02870830893517f, -0.42002761363983f, 0.46892383694649f,
 -0.44639360904694f, 0.29566687345505f, 0.30360031127930f,
 0.13748490810394f, 1.28581678867340f, -1.05790293216705f,
 0.12842820584774f, -0.31230255961418f, -1.27066099643707f,
 -19.26191711425781f, 0.89276605844498f, 0.76739853620529f,
 0.01252415776253f, 1.27072417736053f, 2.47536301612854f,
 -0.14393030107021f, -0.63327544927597f, -0.00571706891060f,
 -0.19973300397396f, 0.00885772146285f, -0.19827798008919f,
 -0.10176844149828f, 0.59382688999176f, -0.18927237391472f,
 0.05227766931057f, 0.72039264440536f, 0.59149080514908f,
 -0.26487568020821f, 0.64089095592499f, 0.76008981466293f,
 -1.62555503845215f, 1.16391324996948f, 0.72575950622559f,
 0.02303235046566f},
{-0.63080090284348f, -0.17032632231712f, -1.66919267177582f,
 0.01295115891844f, 0.03225019574165f, -0.51926714181900f,
 -0.10438390076160f, -0.02636852860451f, 0.41029423475266f,
 0.58992224931717f, -0.01073211617768f, 1.29163968563080f,
 0.56066429615021f, -1.61045753955841f, -0.72834390401840f,
 0.27023229002953f, -0.12872345745564f, -2.42717409133911f,
 0.17638994753361f, 0.00428536534309f, -1.76423978805542f,
 0.14162778854370f, 1.35831177234650f, -0.04833451285958f,
 -1.77004826068878f, 1.01200854778290f, -2.41468954086304f,
 -0.08452723920345f, -3.12694859504700f, -0.65894639492035f,
 -0.15838982164860f, -0.68278068304062f, -0.82714182138443f,
 1.46478712558746f, -1.58357834815979f, -0.89352828264236f,
 -0.27304142713547f, 1.04489064216614f, 0.28696733713150f,
 1.84374034404755f, -1.94685161113739f, 0.11815817654133f,
 -0.13595284521580f, -2.57527565956116f, -0.70387434959412f,
 0.04926203191280f, 0.03991749137640f, -0.21280989050865f,
 0.06630723178387f, 0.14128321409225f, 0.13197717070580f,
 -0.13536001741886f, 0.27755087614059f, 0.03091916441917f,
 0.62653362751007f, -1.59943306446075f, -2.22964453697205f,
 -0.59660059213638f, 1.51157402992249f, -0.59700387716293f,
 -0.49122044444084f, 0.65195471048355f, 1.08442604541779f,
 1.52031219005585f}
},
//Weights 3:
{{0.05426477640867f, 0.11815492808819f, 0.43283334374428f,
 -0.00200266484171f, -0.18988299369812f, 0.01129853166640f,
 -0.15980415046215f, 1.27399599552155f, -0.05489200353622f,
 0.05735671520233f, -0.14742335677147f, -1.86838698387146f,
 -0.09932918101549f, -0.12316820025444f, -0.06828279793262f,
 -0.00299060298130f, 1.94270169734955f, -0.13972125947475f,
 0.22163277864456f, -0.46583601832390f, 0.25307419896126f,
 0.01627428270876f, 0.13471062481403f, -0.71362632513046f,
 -0.26380461454391f, -0.10333310067654f, -0.79455381631851f,
 -0.35449415445328f, -0.02660462260246f, 0.07970508933067f,
 -2.16527104377747f, -0.49898329377174f, -0.35608786344528f,
 -0.07954806834459f, -0.01892772503197f, 0.22619514167309f,
 -0.05954883247614f, -0.50461018085480f, -0.03051441907883f,
 -0.10546205192804f, -0.18799412250519f, 0.26098155975342f,
 -0.00931258779019f, -0.06316029280424f, -0.24085240066051f,
 -0.12134911864996f, -0.14849443733692f, -0.74886602163315f,
 -0.10138897597790f, -0.17056113481522f, 0.42438921332359f,
 -1.11731302738190f, 0.04647110030055f, -2.00519585609436f,
 -0.16544744372368f, 0.27027198672295f, -0.92607897520065f,
 1.38983738422394f, -0.21819797158241f, 0.01057169865817f,
 0.61702334880829f, 0.04292778670788f, -0.75478857755661f,
 -0.49583092331886f},
{-0.07990011572838f, 0.07885831594467f, 0.11460828781128f,
 0.07681436836720f, -0.01213589310646f, 0.06585462391376f,
 -0.01983801648021f, -0.06713576614857f, 0.00735658407211f,
 -0.02456749975681f, 0.07518629729748f, -0.03280731290579f,
 -0.02318438887596f, -0.11947073042393f, 0.12013822793961f,
 -0.01115193963051f, -0.03760187327862f, 0.04674959182739f,
 -0.07102806866169f, -0.06275399029255f, 0.04306298494339f,
 0.00816741585732f, -0.02924615330994f, -0.03177189081907f,
 0.06535656750202f, -0.06034372746944f, 0.05985085666180f,
 0.02244058065116f, 0.01349792629480f, 0.07868900150061f,
 -0.04444624483585f, -0.14617788791656f, -0.06438070535660f,
 -0.04121503233910f, -0.09741755574942f, 0.02565280534327f,
 0.10245978832245f, -0.03288540244102f, -0.12258401513100f,
 -0.04260437190533f, 0.06718201935291f, 0.01610088348389f,
 0.09924767911434f, -0.11583854258060f, -0.02434708736837f,
 0.08039273321629f, -0.09711466729641f, 0.01613672636449f,
 0.09032788872719f, -0.12146826088428f, 0.05258059501648f,
 0.02106580138206f, -0.05146253108978f, 0.09718610346317f,
 -0.11381876468658f, -0.04781958088279f, 0.12735551595688f,
 0.06433832645416f, -0.10745143890381f, 0.11169263720512f,
 0.10511384159327f, 0.11537186801434f, 0.03878683596849f,
 -0.03144118562341f},
{-0.16740068793297f, -0.25152903795242f, 0.10051130503416f,
 -0.16298009455204f, -0.02731781825423f, -0.11073806136847f,
 -0.00203811074607f, 1.97685801982880f, -0.06605772674084f,
 -0.08990293741226f, -0.08226951956749f, 0.23418717086315f,
 0.02289728261530f, -0.15392464399338f, 0.06202609464526f,
 -0.00909393280745f, -0.32768920063972f, -0.11552190780640f,
 -0.82681268453598f, -1.89801335334778f, -0.29877272248268f,
 -0.29040423035622f, -0.07199156284332f, -0.07268602401018f,
 0.15102706849575f, -0.10412369668484f, -0.19839514791965f,
 0.61647343635559f, -0.32954487204552f, -0.02242539823055f,
 1.33631110191345f, 0.50158900022507f, -0.03051074780524f,
 -0.08728504925966f, 0.00247112871148f, 0.37281209230423f,
 -0.10403304547071f, 0.18335042893887f, -0.04879307746887f,
 -0.06803207099438f, -1.31900537014008f, -1.11992394924164f,
 -0.21404761075974f, 0.03998238593340f, -4.78133106231689f,
 -0.02663576602936f, 0.03551874682307f, 1.24783909320831f,
 -0.10503081977367f, -0.09585724025965f, -0.95361548662186f,
 1.95903694629669f, -0.11228478699923f, 3.05191493034363f,
 -0.12847478687763f, 0.31626245379448f, 0.10123041272163f,
 1.57556068897247f, -0.42228072881699f, -0.06414552778006f,
 -0.36043506860733f, -0.42197325825691f, -0.49004831910133f,
 0.28295475244522f},
{-0.11673115938902f, -0.89346873760223f, -0.26867717504501f,
 -0.07654490321875f, -0.14144980907440f, 0.04313527420163f,
 0.14032831788063f, -1.96272003650665f, 0.06602263450623f,
 -0.10142545402050f, -0.12301659584045f, 0.61363875865936f,
 -0.06746310740709f, -0.02130433730781f, -0.12239044904709f,
 -0.13988083600998f, -0.66507357358932f, 0.04204678162932f,
 3.51310563087463f, -2.10554099082947f, 0.57784843444824f,
 0.38704156875610f, 0.30827179551125f, 0.09785673767328f,
 0.07404763996601f, -0.04930897057056f, 0.57274723052979f,
 -0.35093027353287f, -0.34206235408783f, -0.01087661646307f,
 0.07138288766146f, -0.21702529489994f, 0.82352596521378f,
 -0.12240851670504f, -0.00128102023154f, 0.02127641253173f,
 -0.10979092121124f, -0.20696328580379f, -0.09762918949127f,
 -0.22888717055321f, 0.72294980287552f, -1.06670153141022f,
 -0.10637057572603f, -0.03470188379288f, 1.00413465499878f,
 -0.06989859044552f, 0.00145213806536f, 0.30524143576622f,
 0.06599566340446f, -0.12753219902515f, 0.72244518995285f,
 0.58843266963959f, -0.08177121728659f, 0.23490750789642f,
 -0.14796961843967f, -0.29207864403725f, -0.36146846413612f,
 -1.70920038223267f, 0.52622377872467f, 0.07256659120321f,
 -0.48151731491089f, -0.20171160995960f, -1.12386417388916f,
 1.38297522068024f},
{-0.02837231382728f, 0.29940363764763f, -0.22145240008831f,
 -0.10265407711267f, 0.00275204377249f, -0.11138977110386f,
 -0.21510834991932f, 0.83126437664032f, -0.04331974685192f,
 -0.08075106889009f, -0.05072725191712f, -0.44755816459656f,
 -0.19313392043114f, 0.03292654082179f, 0.01976734772325f,
 -0.14451086521149f, -1.80044341087341f, -0.04488373547792f,
 -0.13306380808353f, -0.00068295362871f, -0.52770018577576f,
 -0.25766104459763f, 0.22207234799862f, 0.10342130810022f,
 0.80802541971207f, -0.03100347891450f, 0.34191426634789f,
 0.07183871418238f, -0.26625931262970f, 0.04022476449609f,
 -0.08536909520626f, -0.40989258885384f, -0.21538594365120f,
 -0.10528380423784f, -0.17537418007851f, -0.56598663330078f,
 -0.08960117399693f, -8.44064712524414f, 0.03841007873416f,
 -0.12273846566677f, 0.21998035907745f, -1.52704989910126f,
 0.04215778037906f, -0.02106735669076f, 0.09874249994755f,
 0.02214689925313f, 0.02262469381094f, -0.47834920883179f,
 -0.16634434461594f, 0.02716070227325f, -0.35454732179642f,
 -1.23767960071564f, -0.13722427189350f, -0.65469104051590f,
